         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:18:09]       INFO: Query: Query[, attributeIndex:7 from:1695071274, to:1695071342, pointQuery:0, whereIndex:7, whereFrom:1695071274, whereTo:1695071342, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:09]       INFO: Retrieval: number of datapoints   3056 noise 466 , interval [1695071274,1695071342]
[16/10/2023 17:18:09]       INFO: Query 722 / 1000 : real records   2590 ( +     0 padding +   466 noise,   3056 total) ( 205 ms, or   79 μs / record)
[16/10/2023 17:18:09]       INFO: Runtime Measurment: {before: 1957 μs, ORAMs:  200 ms, after: 3003 μs}
[16/10/2023 17:18:09]       INFO: Noise nodes 7
[16/10/2023 17:18:09]       INFO: num in osm 0: 1939
[16/10/2023 17:18:09]       INFO: num in osm 1: 1904
[16/10/2023 17:18:09]       INFO: estimate 1288  for dosm 0
[16/10/2023 17:18:09]       INFO: estimate 1323  for dosm 1
[16/10/2023 17:18:09]       INFO: got 3227 datapoints from osm 0 
[16/10/2023 17:18:09]       INFO: got 3227 datapoints from osm 1 
[16/10/2023 17:18:09]       INFO: Query: Query[, attributeIndex:7 from:1695068303, to:1695068413, pointQuery:0, whereIndex:7, whereFrom:1695068303, whereTo:1695068413, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:09]       INFO: Retrieval: number of datapoints   6454 noise 2611 , interval [1695068303,1695068413]
[16/10/2023 17:18:09]       INFO: Query 723 / 1000 : real records   3843 ( +     0 padding +  2611 noise,   6454 total) ( 407 ms, or  106 μs / record)
[16/10/2023 17:18:09]       INFO: Runtime Measurment: {before: 2841 μs, ORAMs:  400 ms, after: 4646 μs}
[16/10/2023 17:18:09]       INFO: Noise nodes 4
[16/10/2023 17:18:09]       INFO: num in osm 0: 2552
[16/10/2023 17:18:09]       INFO: num in osm 1: 2552
[16/10/2023 17:18:09]       INFO: estimate 908  for dosm 0
[16/10/2023 17:18:09]       INFO: estimate 908  for dosm 1
[16/10/2023 17:18:10]       INFO: got 3460 datapoints from osm 0 
[16/10/2023 17:18:10]       INFO: got 3460 datapoints from osm 1 
[16/10/2023 17:18:10]       INFO: Query: Query[, attributeIndex:7 from:1695069087, to:1695069227, pointQuery:0, whereIndex:7, whereFrom:1695069087, whereTo:1695069227, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:10]       INFO: Retrieval: number of datapoints   6920 noise 1816 , interval [1695069087,1695069227]
[16/10/2023 17:18:10]       INFO: Query 724 / 1000 : real records   5104 ( +     0 padding +  1816 noise,   6920 total) ( 433 ms, or   84 μs / record)
[16/10/2023 17:18:10]       INFO: Runtime Measurment: {before: 1910 μs, ORAMs:  426 ms, after: 4968 μs}
[16/10/2023 17:18:10]       INFO: Noise nodes 9
[16/10/2023 17:18:10]       INFO: num in osm 0: 3153
[16/10/2023 17:18:10]       INFO: num in osm 1: 3203
[16/10/2023 17:18:10]       INFO: estimate 389  for dosm 0
[16/10/2023 17:18:10]       INFO: estimate 339  for dosm 1
[16/10/2023 17:18:10]       INFO: got 3542 datapoints from osm 0 
[16/10/2023 17:18:10]       INFO: got 3542 datapoints from osm 1 
[16/10/2023 17:18:10]       INFO: Query: Query[, attributeIndex:7 from:1695071029, to:1695071206, pointQuery:0, whereIndex:7, whereFrom:1695071029, whereTo:1695071206, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:10]       INFO: Retrieval: number of datapoints   7084 noise 728 , interval [1695071029,1695071206]
[16/10/2023 17:18:10]       INFO: Query 725 / 1000 : real records   6356 ( +     0 padding +   728 noise,   7084 total) ( 444 ms, or   69 μs / record)
[16/10/2023 17:18:10]       INFO: Runtime Measurment: {before: 2367 μs, ORAMs:  436 ms, after: 5997 μs}
[16/10/2023 17:18:10]       INFO: Noise nodes 8
[16/10/2023 17:18:10]       INFO: num in osm 0: 3788
[16/10/2023 17:18:10]       INFO: num in osm 1: 3860
[16/10/2023 17:18:10]       INFO: estimate 1011  for dosm 0
[16/10/2023 17:18:10]       INFO: estimate 939  for dosm 1
[16/10/2023 17:18:11]       INFO: got 4799 datapoints from osm 0 
[16/10/2023 17:18:11]       INFO: got 4799 datapoints from osm 1 
[16/10/2023 17:18:11]       INFO: Query: Query[, attributeIndex:7 from:1695069770, to:1695069961, pointQuery:0, whereIndex:7, whereFrom:1695069770, whereTo:1695069961, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:11]       INFO: Retrieval: number of datapoints   9598 noise 1950 , interval [1695069770,1695069961]
[16/10/2023 17:18:11]       INFO: Query 726 / 1000 : real records   7648 ( +     0 padding +  1950 noise,   9598 total) ( 603 ms, or   78 μs / record)
[16/10/2023 17:18:11]       INFO: Runtime Measurment: {before: 1891 μs, ORAMs:  594 ms, after: 7597 μs}
[16/10/2023 17:18:11]       INFO: Noise nodes 9
[16/10/2023 17:18:11]       INFO: num in osm 0: 4443
[16/10/2023 17:18:11]       INFO: num in osm 1: 4479
[16/10/2023 17:18:11]       INFO: estimate 1309  for dosm 0
[16/10/2023 17:18:11]       INFO: estimate 1273  for dosm 1
[16/10/2023 17:18:12]       INFO: got 5752 datapoints from osm 0 
[16/10/2023 17:18:12]       INFO: got 5752 datapoints from osm 1 
[16/10/2023 17:18:12]       INFO: Query: Query[, attributeIndex:7 from:1695069731, to:1695069952, pointQuery:0, whereIndex:7, whereFrom:1695069731, whereTo:1695069952, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:12]       INFO: Retrieval: number of datapoints  11504 noise 2582 , interval [1695069731,1695069952]
[16/10/2023 17:18:12]       INFO: Query 727 / 1000 : real records   8922 ( +     0 padding +  2582 noise,  11504 total) ( 717 ms, or   80 μs / record)
[16/10/2023 17:18:12]       INFO: Runtime Measurment: {before: 2046 μs, ORAMs:  706 ms, after: 9001 μs}
[16/10/2023 17:18:12]       INFO: Noise nodes 7
[16/10/2023 17:18:12]       INFO: num in osm 0: 5050
[16/10/2023 17:18:12]       INFO: num in osm 1: 5126
[16/10/2023 17:18:12]       INFO: estimate 1499  for dosm 0
[16/10/2023 17:18:12]       INFO: estimate 1423  for dosm 1
[16/10/2023 17:18:13]       INFO: got 6549 datapoints from osm 0 
[16/10/2023 17:18:13]       INFO: got 6549 datapoints from osm 1 
[16/10/2023 17:18:13]       INFO: Query: Query[, attributeIndex:7 from:1695069274, to:1695069555, pointQuery:0, whereIndex:7, whereFrom:1695069274, whereTo:1695069555, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:13]       INFO: Retrieval: number of datapoints  13098 noise 2922 , interval [1695069274,1695069555]
[16/10/2023 17:18:13]       INFO: Query 728 / 1000 : real records  10176 ( +     0 padding +  2922 noise,  13098 total) ( 800 ms, or   78 μs / record)
[16/10/2023 17:18:13]       INFO: Runtime Measurment: {before: 1914 μs, ORAMs:  788 ms, after:   10 ms}
[16/10/2023 17:18:13]       INFO: Noise nodes 8
[16/10/2023 17:18:13]       INFO: num in osm 0: 1670
[16/10/2023 17:18:13]       INFO: num in osm 1: 1669
[16/10/2023 17:18:13]       INFO: estimate 264  for dosm 0
[16/10/2023 17:18:13]       INFO: estimate 265  for dosm 1
[16/10/2023 17:18:13]       INFO: got 1934 datapoints from osm 0 
[16/10/2023 17:18:13]       INFO: got 1934 datapoints from osm 1 
[16/10/2023 17:18:13]       INFO: Query: Query[, attributeIndex:7 from:1695071299, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071299, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:13]       INFO: Retrieval: number of datapoints   3868 noise 529 , interval [1695071299,1695071385]
[16/10/2023 17:18:13]       INFO: Query 729 / 1000 : real records   3339 ( +     0 padding +   529 noise,   3868 total) ( 243 ms, or   72 μs / record)
[16/10/2023 17:18:13]       INFO: Runtime Measurment: {before: 1865 μs, ORAMs:  238 ms, after: 2825 μs}
[16/10/2023 17:18:13]       INFO: Noise nodes 6
[16/10/2023 17:18:13]       INFO: num in osm 0: 676
[16/10/2023 17:18:13]       INFO: num in osm 1: 665
[16/10/2023 17:18:13]       INFO: estimate 162  for dosm 0
[16/10/2023 17:18:13]       INFO: estimate 173  for dosm 1
[16/10/2023 17:18:13]       INFO: got 838 datapoints from osm 0 
[16/10/2023 17:18:13]       INFO: got 838 datapoints from osm 1 
[16/10/2023 17:18:13]       INFO: Query: Query[, attributeIndex:7 from:1695071267, to:1695071304, pointQuery:0, whereIndex:7, whereFrom:1695071267, whereTo:1695071304, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:13]       INFO: Retrieval: number of datapoints   1676 noise 335 , interval [1695071267,1695071304]
[16/10/2023 17:18:13]       INFO: Query 730 / 1000 : real records   1341 ( +     0 padding +   335 noise,   1676 total) ( 107 ms, or   80 μs / record)
[16/10/2023 17:18:13]       INFO: Runtime Measurment: {before: 1840 μs, ORAMs:  103 ms, after: 2030 μs}
[16/10/2023 17:18:13]       INFO: Noise nodes 4
[16/10/2023 17:18:13]       INFO: num in osm 0: 1321
[16/10/2023 17:18:13]       INFO: num in osm 1: 1255
[16/10/2023 17:18:13]       INFO: estimate 199  for dosm 0
[16/10/2023 17:18:13]       INFO: estimate 265  for dosm 1
[16/10/2023 17:18:13]       INFO: got 1520 datapoints from osm 0 
[16/10/2023 17:18:13]       INFO: got 1520 datapoints from osm 1 
[16/10/2023 17:18:14]       INFO: Query: Query[, attributeIndex:7 from:1695070045, to:1695070112, pointQuery:0, whereIndex:7, whereFrom:1695070045, whereTo:1695070112, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:14]       INFO: Retrieval: number of datapoints   3040 noise 464 , interval [1695070045,1695070112]
[16/10/2023 17:18:14]       INFO: Query 731 / 1000 : real records   2576 ( +     0 padding +   464 noise,   3040 total) ( 194 ms, or   75 μs / record)
[16/10/2023 17:18:14]       INFO: Runtime Measurment: {before: 1867 μs, ORAMs:  189 ms, after: 2886 μs}
[16/10/2023 17:18:14]       INFO: Noise nodes 7
[16/10/2023 17:18:14]       INFO: num in osm 0: 1912
[16/10/2023 17:18:14]       INFO: num in osm 1: 1931
[16/10/2023 17:18:14]       INFO: estimate 1315  for dosm 0
[16/10/2023 17:18:14]       INFO: estimate 1296  for dosm 1
[16/10/2023 17:18:14]       INFO: got 3227 datapoints from osm 0 
[16/10/2023 17:18:14]       INFO: got 3227 datapoints from osm 1 
[16/10/2023 17:18:14]       INFO: Query: Query[, attributeIndex:7 from:1695068526, to:1695068632, pointQuery:0, whereIndex:7, whereFrom:1695068526, whereTo:1695068632, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:14]       INFO: Retrieval: number of datapoints   6454 noise 2611 , interval [1695068526,1695068632]
[16/10/2023 17:18:14]       INFO: Query 732 / 1000 : real records   3843 ( +     0 padding +  2611 noise,   6454 total) ( 405 ms, or  105 μs / record)
[16/10/2023 17:18:14]       INFO: Runtime Measurment: {before: 2702 μs, ORAMs:  397 ms, after: 5312 μs}
[16/10/2023 17:18:14]       INFO: Noise nodes 5
[16/10/2023 17:18:14]       INFO: num in osm 0: 398
[16/10/2023 17:18:14]       INFO: num in osm 1: 403
[16/10/2023 17:18:14]       INFO: estimate 132  for dosm 0
[16/10/2023 17:18:14]       INFO: estimate 127  for dosm 1
[16/10/2023 17:18:14]       INFO: got 530 datapoints from osm 0 
[16/10/2023 17:18:14]       INFO: got 530 datapoints from osm 1 
[16/10/2023 17:18:14]       INFO: Query: Query[, attributeIndex:7 from:1695071365, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071365, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:14]       INFO: Retrieval: number of datapoints   1060 noise 259 , interval [1695071365,1695071385]
[16/10/2023 17:18:14]       INFO: Query 733 / 1000 : real records    801 ( +     0 padding +   259 noise,   1060 total) (  71 ms, or   89 μs / record)
[16/10/2023 17:18:14]       INFO: Runtime Measurment: {before: 1875 μs, ORAMs:   68 ms, after: 1064 μs}
[16/10/2023 17:18:14]       INFO: Noise nodes 6
[16/10/2023 17:18:14]       INFO: num in osm 0: 487
[16/10/2023 17:18:14]       INFO: num in osm 1: 473
[16/10/2023 17:18:14]       INFO: estimate 135  for dosm 0
[16/10/2023 17:18:14]       INFO: estimate 149  for dosm 1
[16/10/2023 17:18:14]       INFO: got 622 datapoints from osm 0 
[16/10/2023 17:18:14]       INFO: got 622 datapoints from osm 1 
[16/10/2023 17:18:14]       INFO: Query: Query[, attributeIndex:7 from:1695071361, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071361, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:14]       INFO: Retrieval: number of datapoints   1244 noise 284 , interval [1695071361,1695071385]
[16/10/2023 17:18:14]       INFO: Query 734 / 1000 : real records    960 ( +     0 padding +   284 noise,   1244 total) (  80 ms, or   84 μs / record)
[16/10/2023 17:18:14]       INFO: Runtime Measurment: {before: 1846 μs, ORAMs:   77 ms, after:  981 μs}
[16/10/2023 17:18:14]       INFO: Noise nodes 8
[16/10/2023 17:18:14]       INFO: num in osm 0: 3803
[16/10/2023 17:18:14]       INFO: num in osm 1: 3865
[16/10/2023 17:18:14]       INFO: estimate 863  for dosm 0
[16/10/2023 17:18:14]       INFO: estimate 801  for dosm 1
[16/10/2023 17:18:15]       INFO: got 4666 datapoints from osm 0 
[16/10/2023 17:18:15]       INFO: got 4666 datapoints from osm 1 
[16/10/2023 17:18:15]       INFO: Query: Query[, attributeIndex:7 from:1695069744, to:1695069934, pointQuery:0, whereIndex:7, whereFrom:1695069744, whereTo:1695069934, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:15]       INFO: Retrieval: number of datapoints   9332 noise 1664 , interval [1695069744,1695069934]
[16/10/2023 17:18:15]       INFO: Query 735 / 1000 : real records   7668 ( +     0 padding +  1664 noise,   9332 total) ( 582 ms, or   76 μs / record)
[16/10/2023 17:18:15]       INFO: Runtime Measurment: {before: 1745 μs, ORAMs:  574 ms, after: 6725 μs}
[16/10/2023 17:18:15]       INFO: Noise nodes 8
[16/10/2023 17:18:15]       INFO: num in osm 0: 4551
[16/10/2023 17:18:15]       INFO: num in osm 1: 4344
[16/10/2023 17:18:15]       INFO: estimate 327  for dosm 0
[16/10/2023 17:18:15]       INFO: estimate 534  for dosm 1
[16/10/2023 17:18:15]       INFO: got 4878 datapoints from osm 0 
[16/10/2023 17:18:15]       INFO: got 4878 datapoints from osm 1 
[16/10/2023 17:18:15]       INFO: Query: Query[, attributeIndex:7 from:1695070124, to:1695070378, pointQuery:0, whereIndex:7, whereFrom:1695070124, whereTo:1695070378, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:15]       INFO: Retrieval: number of datapoints   9756 noise 861 , interval [1695070124,1695070378]
[16/10/2023 17:18:16]       INFO: Query 736 / 1000 : real records   8895 ( +     0 padding +   861 noise,   9756 total) ( 610 ms, or   68 μs / record)
[16/10/2023 17:18:16]       INFO: Runtime Measurment: {before: 1903 μs, ORAMs:  601 ms, after: 7691 μs}
[16/10/2023 17:18:16]       INFO: Noise nodes 9
[16/10/2023 17:18:16]       INFO: num in osm 0: 5072
[16/10/2023 17:18:16]       INFO: num in osm 1: 5110
[16/10/2023 17:18:16]       INFO: estimate 1195  for dosm 0
[16/10/2023 17:18:16]       INFO: estimate 1157  for dosm 1
[16/10/2023 17:18:16]       INFO: got 6267 datapoints from osm 0 
[16/10/2023 17:18:16]       INFO: got 6267 datapoints from osm 1 
[16/10/2023 17:18:16]       INFO: Query: Query[, attributeIndex:7 from:1695069682, to:1695069933, pointQuery:0, whereIndex:7, whereFrom:1695069682, whereTo:1695069933, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:16]       INFO: Retrieval: number of datapoints  12534 noise 2352 , interval [1695069682,1695069933]
[16/10/2023 17:18:16]       INFO: Query 737 / 1000 : real records  10182 ( +     0 padding +  2352 noise,  12534 total) ( 774 ms, or   76 μs / record)
[16/10/2023 17:18:16]       INFO: Runtime Measurment: {before: 1900 μs, ORAMs:  763 ms, after: 9784 μs}
[16/10/2023 17:18:16]       INFO: Noise nodes 4
[16/10/2023 17:18:16]       INFO: num in osm 0: 5649
[16/10/2023 17:18:16]       INFO: num in osm 1: 5742
[16/10/2023 17:18:16]       INFO: estimate 534  for dosm 0
[16/10/2023 17:18:16]       INFO: estimate 441  for dosm 1
[16/10/2023 17:18:17]       INFO: got 6183 datapoints from osm 0 
[16/10/2023 17:18:17]       INFO: got 6183 datapoints from osm 1 
[16/10/2023 17:18:17]       INFO: Query: Query[, attributeIndex:7 from:1695070686, to:1695071007, pointQuery:0, whereIndex:7, whereFrom:1695070686, whereTo:1695071007, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:17]       INFO: Retrieval: number of datapoints  12366 noise 975 , interval [1695070686,1695071007]
[16/10/2023 17:18:17]       INFO: Query 738 / 1000 : real records  11391 ( +     0 padding +   975 noise,  12366 total) ( 779 ms, or   68 μs / record)
[16/10/2023 17:18:17]       INFO: Runtime Measurment: {before: 2031 μs, ORAMs:  768 ms, after: 9522 μs}
[16/10/2023 17:18:17]       INFO: Noise nodes 5
[16/10/2023 17:18:17]       INFO: num in osm 0: 632
[16/10/2023 17:18:17]       INFO: num in osm 1: 657
[16/10/2023 17:18:17]       INFO: estimate 933  for dosm 0
[16/10/2023 17:18:17]       INFO: estimate 908  for dosm 1
[16/10/2023 17:18:18]       INFO: got 1565 datapoints from osm 0 
[16/10/2023 17:18:18]       INFO: got 1565 datapoints from osm 1 
[16/10/2023 17:18:18]       INFO: Query: Query[, attributeIndex:7 from:1695068274, to:1695068311, pointQuery:0, whereIndex:7, whereFrom:1695068274, whereTo:1695068311, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:18]       INFO: Retrieval: number of datapoints   3130 noise 1841 , interval [1695068274,1695068311]
[16/10/2023 17:18:18]       INFO: Query 739 / 1000 : real records   1289 ( +     0 padding +  1841 noise,   3130 total) ( 217 ms, or  168 μs / record)
[16/10/2023 17:18:18]       INFO: Runtime Measurment: {before: 1909 μs, ORAMs:  212 ms, after: 2339 μs}
[16/10/2023 17:18:18]       INFO: Noise nodes 6
[16/10/2023 17:18:18]       INFO: num in osm 0: 1298
[16/10/2023 17:18:18]       INFO: num in osm 1: 1263
[16/10/2023 17:18:18]       INFO: estimate 1101  for dosm 0
[16/10/2023 17:18:18]       INFO: estimate 1136  for dosm 1
[16/10/2023 17:18:18]       INFO: got 2399 datapoints from osm 0 
[16/10/2023 17:18:18]       INFO: got 2399 datapoints from osm 1 
[16/10/2023 17:18:18]       INFO: Query: Query[, attributeIndex:7 from:1695069446, to:1695069515, pointQuery:0, whereIndex:7, whereFrom:1695069446, whereTo:1695069515, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:18]       INFO: Retrieval: number of datapoints   4798 noise 2237 , interval [1695069446,1695069515]
[16/10/2023 17:18:18]       INFO: Query 740 / 1000 : real records   2561 ( +     0 padding +  2237 noise,   4798 total) ( 326 ms, or  127 μs / record)
[16/10/2023 17:18:18]       INFO: Runtime Measurment: {before: 1868 μs, ORAMs:  321 ms, after: 3478 μs}
[16/10/2023 17:18:18]       INFO: Noise nodes 8
[16/10/2023 17:18:18]       INFO: num in osm 0: 1933
[16/10/2023 17:18:18]       INFO: num in osm 1: 1933
[16/10/2023 17:18:18]       INFO: estimate 1451  for dosm 0
[16/10/2023 17:18:18]       INFO: estimate 1451  for dosm 1
[16/10/2023 17:18:18]       INFO: got 3384 datapoints from osm 0 
[16/10/2023 17:18:18]       INFO: got 3384 datapoints from osm 1 
[16/10/2023 17:18:18]       INFO: Query: Query[, attributeIndex:7 from:1695069073, to:1695069177, pointQuery:0, whereIndex:7, whereFrom:1695069073, whereTo:1695069177, agg:4, epsilon:0.001, extra:0]
