         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:08:09]       INFO: Query 918 / 1000 : real records  23117 ( +     0 padding +  4247 noise,  27364 total) ( 982 ms, or   42 μs / record)
[16/10/2023 17:08:09]       INFO: Runtime Measurment: {before: 2577 μs, ORAMs:  952 ms, after:   28 ms}
[16/10/2023 17:08:09]       INFO: Noise nodes 7
[16/10/2023 17:08:09]       INFO: num in osm 0: 665
[16/10/2023 17:08:09]       INFO: num in osm 1: 713
[16/10/2023 17:08:09]       INFO: num in osm 2: 686
[16/10/2023 17:08:09]       INFO: num in osm 3: 677
[16/10/2023 17:08:09]       INFO: estimate 720  for dosm 0
[16/10/2023 17:08:09]       INFO: estimate 672  for dosm 1
[16/10/2023 17:08:09]       INFO: estimate 699  for dosm 2
[16/10/2023 17:08:09]       INFO: estimate 708  for dosm 3
[16/10/2023 17:08:10]       INFO: got 1385 datapoints from osm 0 
[16/10/2023 17:08:10]       INFO: got 1385 datapoints from osm 1 
[16/10/2023 17:08:10]       INFO: got 1385 datapoints from osm 2 
[16/10/2023 17:08:10]       INFO: got 1385 datapoints from osm 3 
[16/10/2023 17:08:10]       INFO: Query: Query[, attributeIndex:7 from:1695069545, to:1695069580, pointQuery:0, whereIndex:7, whereFrom:1695069545, whereTo:1695069580, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:10]       INFO: Retrieval: number of datapoints   5540 noise 2799 , interval [1695069545,1695069580]
[16/10/2023 17:08:10]       INFO: Query 919 / 1000 : real records   2741 ( +     0 padding +  2799 noise,   5540 total) ( 203 ms, or   74 μs / record)
[16/10/2023 17:08:10]       INFO: Runtime Measurment: {before: 1802 μs, ORAMs:  198 ms, after: 4027 μs}
[16/10/2023 17:08:10]       INFO: Noise nodes 7
[16/10/2023 17:08:10]       INFO: num in osm 0: 1294
[16/10/2023 17:08:10]       INFO: num in osm 1: 1309
[16/10/2023 17:08:10]       INFO: num in osm 2: 1315
[16/10/2023 17:08:10]       INFO: num in osm 3: 1291
[16/10/2023 17:08:10]       INFO: estimate 760  for dosm 0
[16/10/2023 17:08:10]       INFO: estimate 745  for dosm 1
[16/10/2023 17:08:10]       INFO: estimate 739  for dosm 2
[16/10/2023 17:08:10]       INFO: estimate 763  for dosm 3
[16/10/2023 17:08:10]       INFO: got 2054 datapoints from osm 0 
[16/10/2023 17:08:10]       INFO: got 2054 datapoints from osm 1 
[16/10/2023 17:08:10]       INFO: got 2054 datapoints from osm 2 
[16/10/2023 17:08:10]       INFO: got 2054 datapoints from osm 3 
[16/10/2023 17:08:10]       INFO: Query: Query[, attributeIndex:7 from:1695068207, to:1695068284, pointQuery:0, whereIndex:7, whereFrom:1695068207, whereTo:1695068284, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:10]       INFO: Retrieval: number of datapoints   8216 noise 3007 , interval [1695068207,1695068284]
[16/10/2023 17:08:10]       INFO: Query 920 / 1000 : real records   5209 ( +     0 padding +  3007 noise,   8216 total) ( 304 ms, or   58 μs / record)
[16/10/2023 17:08:10]       INFO: Runtime Measurment: {before: 2890 μs, ORAMs:  294 ms, after: 6861 μs}
[16/10/2023 17:08:10]       INFO: Noise nodes 8
[16/10/2023 17:08:10]       INFO: num in osm 0: 1939
[16/10/2023 17:08:10]       INFO: num in osm 1: 1979
[16/10/2023 17:08:10]       INFO: num in osm 2: 2013
[16/10/2023 17:08:10]       INFO: num in osm 3: 1889
[16/10/2023 17:08:10]       INFO: estimate 302  for dosm 0
[16/10/2023 17:08:10]       INFO: estimate 262  for dosm 1
[16/10/2023 17:08:10]       INFO: estimate 228  for dosm 2
[16/10/2023 17:08:10]       INFO: estimate 352  for dosm 3
[16/10/2023 17:08:10]       INFO: got 2241 datapoints from osm 0 
[16/10/2023 17:08:10]       INFO: got 2241 datapoints from osm 1 
[16/10/2023 17:08:10]       INFO: got 2241 datapoints from osm 2 
[16/10/2023 17:08:10]       INFO: got 2241 datapoints from osm 3 
[16/10/2023 17:08:10]       INFO: Query: Query[, attributeIndex:7 from:1695070952, to:1695071066, pointQuery:0, whereIndex:7, whereFrom:1695070952, whereTo:1695071066, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:10]       INFO: Retrieval: number of datapoints   8964 noise 1144 , interval [1695070952,1695071066]
[16/10/2023 17:08:10]       INFO: Query 921 / 1000 : real records   7820 ( +     0 padding +  1144 noise,   8964 total) ( 325 ms, or   41 μs / record)
[16/10/2023 17:08:10]       INFO: Runtime Measurment: {before: 2659 μs, ORAMs:  314 ms, after: 8234 μs}
[16/10/2023 17:08:10]       INFO: Noise nodes 9
[16/10/2023 17:08:10]       INFO: num in osm 0: 2577
[16/10/2023 17:08:10]       INFO: num in osm 1: 2602
[16/10/2023 17:08:10]       INFO: num in osm 2: 2567
[16/10/2023 17:08:10]       INFO: num in osm 3: 2615
[16/10/2023 17:08:10]       INFO: estimate 342  for dosm 0
[16/10/2023 17:08:10]       INFO: estimate 317  for dosm 1
[16/10/2023 17:08:10]       INFO: estimate 352  for dosm 2
[16/10/2023 17:08:10]       INFO: estimate 304  for dosm 3
[16/10/2023 17:08:11]       INFO: got 2919 datapoints from osm 0 
[16/10/2023 17:08:11]       INFO: got 2919 datapoints from osm 1 
[16/10/2023 17:08:11]       INFO: got 2919 datapoints from osm 2 
[16/10/2023 17:08:11]       INFO: got 2919 datapoints from osm 3 
[16/10/2023 17:08:11]       INFO: Query: Query[, attributeIndex:7 from:1695070674, to:1695070813, pointQuery:0, whereIndex:7, whereFrom:1695070674, whereTo:1695070813, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:11]       INFO: Retrieval: number of datapoints  11676 noise 1315 , interval [1695070674,1695070813]
[16/10/2023 17:08:11]       INFO: Query 922 / 1000 : real records  10361 ( +     0 padding +  1315 noise,  11676 total) ( 435 ms, or   41 μs / record)
[16/10/2023 17:08:11]       INFO: Runtime Measurment: {before: 1980 μs, ORAMs:  424 ms, after: 8408 μs}
[16/10/2023 17:08:11]       INFO: Noise nodes 8
[16/10/2023 17:08:11]       INFO: num in osm 0: 3193
[16/10/2023 17:08:11]       INFO: num in osm 1: 3229
[16/10/2023 17:08:11]       INFO: num in osm 2: 3311
[16/10/2023 17:08:11]       INFO: num in osm 3: 3131
[16/10/2023 17:08:11]       INFO: estimate 389  for dosm 0
[16/10/2023 17:08:11]       INFO: estimate 353  for dosm 1
[16/10/2023 17:08:11]       INFO: estimate 271  for dosm 2
[16/10/2023 17:08:11]       INFO: estimate 451  for dosm 3
[16/10/2023 17:08:12]       INFO: got 3582 datapoints from osm 0 
[16/10/2023 17:08:12]       INFO: got 3582 datapoints from osm 1 
[16/10/2023 17:08:12]       INFO: got 3582 datapoints from osm 2 
[16/10/2023 17:08:12]       INFO: got 3582 datapoints from osm 3 
[16/10/2023 17:08:12]       INFO: Query: Query[, attributeIndex:7 from:1695070895, to:1695071082, pointQuery:0, whereIndex:7, whereFrom:1695070895, whereTo:1695071082, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:12]       INFO: Retrieval: number of datapoints  14328 noise 1464 , interval [1695070895,1695071082]
[16/10/2023 17:08:12]       INFO: Query 923 / 1000 : real records  12864 ( +     0 padding +  1464 noise,  14328 total) ( 526 ms, or   40 μs / record)
[16/10/2023 17:08:12]       INFO: Runtime Measurment: {before: 1996 μs, ORAMs:  512 ms, after:   11 ms}
[16/10/2023 17:08:12]       INFO: Noise nodes 7
[16/10/2023 17:08:12]       INFO: num in osm 0: 3807
[16/10/2023 17:08:12]       INFO: num in osm 1: 3951
[16/10/2023 17:08:12]       INFO: num in osm 2: 3875
[16/10/2023 17:08:12]       INFO: num in osm 3: 3858
[16/10/2023 17:08:12]       INFO: estimate 971  for dosm 0
[16/10/2023 17:08:12]       INFO: estimate 827  for dosm 1
[16/10/2023 17:08:12]       INFO: estimate 903  for dosm 2
[16/10/2023 17:08:12]       INFO: estimate 920  for dosm 3
[16/10/2023 17:08:12]       INFO: got 4778 datapoints from osm 0 
[16/10/2023 17:08:12]       INFO: got 4778 datapoints from osm 1 
[16/10/2023 17:08:12]       INFO: got 4778 datapoints from osm 2 
[16/10/2023 17:08:12]       INFO: got 4778 datapoints from osm 3 
[16/10/2023 17:08:12]       INFO: Query: Query[, attributeIndex:7 from:1695068313, to:1695068529, pointQuery:0, whereIndex:7, whereFrom:1695068313, whereTo:1695068529, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:12]       INFO: Retrieval: number of datapoints  19112 noise 3621 , interval [1695068313,1695068529]
[16/10/2023 17:08:13]       INFO: Query 924 / 1000 : real records  15491 ( +     0 padding +  3621 noise,  19112 total) ( 688 ms, or   44 μs / record)
[16/10/2023 17:08:13]       INFO: Runtime Measurment: {before: 2362 μs, ORAMs:  671 ms, after:   14 ms}
[16/10/2023 17:08:13]       INFO: Noise nodes 7
[16/10/2023 17:08:13]       INFO: num in osm 0: 4462
[16/10/2023 17:08:13]       INFO: num in osm 1: 4536
[16/10/2023 17:08:13]       INFO: num in osm 2: 4576
[16/10/2023 17:08:13]       INFO: num in osm 3: 4429
[16/10/2023 17:08:13]       INFO: estimate 472  for dosm 0
[16/10/2023 17:08:13]       INFO: estimate 398  for dosm 1
[16/10/2023 17:08:13]       INFO: estimate 358  for dosm 2
[16/10/2023 17:08:13]       INFO: estimate 505  for dosm 3
[16/10/2023 17:08:13]       INFO: got 4934 datapoints from osm 0 
[16/10/2023 17:08:13]       INFO: got 4934 datapoints from osm 1 
[16/10/2023 17:08:13]       INFO: got 4934 datapoints from osm 2 
[16/10/2023 17:08:13]       INFO: got 4934 datapoints from osm 3 
[16/10/2023 17:08:13]       INFO: Query: Query[, attributeIndex:7 from:1695070798, to:1695071056, pointQuery:0, whereIndex:7, whereFrom:1695070798, whereTo:1695071056, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:13]       INFO: Retrieval: number of datapoints  19736 noise 1733 , interval [1695070798,1695071056]
[16/10/2023 17:08:13]       INFO: Query 925 / 1000 : real records  18003 ( +     0 padding +  1733 noise,  19736 total) ( 700 ms, or   38 μs / record)
[16/10/2023 17:08:13]       INFO: Runtime Measurment: {before: 1783 μs, ORAMs:  683 ms, after:   15 ms}
[16/10/2023 17:08:13]       INFO: Noise nodes 9
[16/10/2023 17:08:13]       INFO: num in osm 0: 5179
[16/10/2023 17:08:13]       INFO: num in osm 1: 5097
[16/10/2023 17:08:13]       INFO: num in osm 2: 5178
[16/10/2023 17:08:13]       INFO: num in osm 3: 5173
[16/10/2023 17:08:13]       INFO: estimate 1085  for dosm 0
[16/10/2023 17:08:13]       INFO: estimate 1167  for dosm 1
[16/10/2023 17:08:13]       INFO: estimate 1086  for dosm 2
[16/10/2023 17:08:13]       INFO: estimate 1091  for dosm 3
[16/10/2023 17:08:14]       INFO: got 6264 datapoints from osm 0 
[16/10/2023 17:08:14]       INFO: got 6264 datapoints from osm 1 
[16/10/2023 17:08:14]       INFO: got 6264 datapoints from osm 2 
[16/10/2023 17:08:14]       INFO: got 6264 datapoints from osm 3 
[16/10/2023 17:08:14]       INFO: Query: Query[, attributeIndex:7 from:1695068739, to:1695069015, pointQuery:0, whereIndex:7, whereFrom:1695068739, whereTo:1695069015, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:14]       INFO: Retrieval: number of datapoints  25056 noise 4429 , interval [1695068739,1695069015]
[16/10/2023 17:08:15]       INFO: Query 926 / 1000 : real records  20627 ( +     0 padding +  4429 noise,  25056 total) ( 890 ms, or   43 μs / record)
[16/10/2023 17:08:15]       INFO: Runtime Measurment: {before: 1802 μs, ORAMs:  868 ms, after:   19 ms}
[16/10/2023 17:08:15]       INFO: Noise nodes 8
[16/10/2023 17:08:15]       INFO: num in osm 0: 5862
[16/10/2023 17:08:15]       INFO: num in osm 1: 5760
[16/10/2023 17:08:15]       INFO: num in osm 2: 5744
[16/10/2023 17:08:15]       INFO: num in osm 3: 5806
[16/10/2023 17:08:15]       INFO: estimate 422  for dosm 0
[16/10/2023 17:08:15]       INFO: estimate 524  for dosm 1
[16/10/2023 17:08:15]       INFO: estimate 540  for dosm 2
[16/10/2023 17:08:15]       INFO: estimate 478  for dosm 3
[16/10/2023 17:08:15]       INFO: got 6284 datapoints from osm 0 
[16/10/2023 17:08:15]       INFO: got 6284 datapoints from osm 1 
[16/10/2023 17:08:15]       INFO: got 6284 datapoints from osm 2 
[16/10/2023 17:08:15]       INFO: got 6284 datapoints from osm 3 
[16/10/2023 17:08:15]       INFO: Query: Query[, attributeIndex:7 from:1695070066, to:1695070389, pointQuery:0, whereIndex:7, whereFrom:1695070066, whereTo:1695070389, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:15]       INFO: Retrieval: number of datapoints  25136 noise 1964 , interval [1695070066,1695070389]
[16/10/2023 17:08:16]       INFO: Query 927 / 1000 : real records  23172 ( +     0 padding +  1964 noise,  25136 total) ( 900 ms, or   38 μs / record)
[16/10/2023 17:08:16]       INFO: Runtime Measurment: {before: 2535 μs, ORAMs:  878 ms, after:   19 ms}
[16/10/2023 17:08:16]       INFO: Noise nodes 4
[16/10/2023 17:08:16]       INFO: num in osm 0: 646
[16/10/2023 17:08:16]       INFO: num in osm 1: 683
[16/10/2023 17:08:16]       INFO: num in osm 2: 659
[16/10/2023 17:08:16]       INFO: num in osm 3: 649
[16/10/2023 17:08:16]       INFO: estimate 179  for dosm 0
[16/10/2023 17:08:16]       INFO: estimate 142  for dosm 1
[16/10/2023 17:08:16]       INFO: estimate 166  for dosm 2
[16/10/2023 17:08:16]       INFO: estimate 176  for dosm 3
[16/10/2023 17:08:16]       INFO: got 825 datapoints from osm 0 
[16/10/2023 17:08:16]       INFO: got 825 datapoints from osm 1 
[16/10/2023 17:08:16]       INFO: got 825 datapoints from osm 2 
[16/10/2023 17:08:16]       INFO: got 825 datapoints from osm 3 
[16/10/2023 17:08:16]       INFO: Query: Query[, attributeIndex:7 from:1695070699, to:1695070735, pointQuery:0, whereIndex:7, whereFrom:1695070699, whereTo:1695070735, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:16]       INFO: Retrieval: number of datapoints   3300 noise 663 , interval [1695070699,1695070735]
[16/10/2023 17:08:16]       INFO: Query 928 / 1000 : real records   2637 ( +     0 padding +   663 noise,   3300 total) ( 127 ms, or   48 μs / record)
[16/10/2023 17:08:16]       INFO: Runtime Measurment: {before: 2023 μs, ORAMs:  122 ms, after: 2397 μs}
[16/10/2023 17:08:16]       INFO: Noise nodes 3
[16/10/2023 17:08:16]       INFO: num in osm 0: 1378
[16/10/2023 17:08:16]       INFO: num in osm 1: 1329
[16/10/2023 17:08:16]       INFO: num in osm 2: 1243
[16/10/2023 17:08:16]       INFO: num in osm 3: 1298
[16/10/2023 17:08:16]       INFO: estimate 243  for dosm 0
[16/10/2023 17:08:16]       INFO: estimate 292  for dosm 1
[16/10/2023 17:08:16]       INFO: estimate 378  for dosm 2
[16/10/2023 17:08:16]       INFO: estimate 323  for dosm 3
[16/10/2023 17:08:16]       INFO: got 1621 datapoints from osm 0 
[16/10/2023 17:08:16]       INFO: got 1621 datapoints from osm 1 
[16/10/2023 17:08:16]       INFO: got 1621 datapoints from osm 2 
[16/10/2023 17:08:16]       INFO: got 1621 datapoints from osm 3 
[16/10/2023 17:08:16]       INFO: Query: Query[, attributeIndex:7 from:1695069856, to:1695069921, pointQuery:0, whereIndex:7, whereFrom:1695069856, whereTo:1695069921, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:16]       INFO: Retrieval: number of datapoints   6484 noise 1236 , interval [1695069856,1695069921]
[16/10/2023 17:08:16]       INFO: Query 929 / 1000 : real records   5248 ( +     0 padding +  1236 noise,   6484 total) ( 253 ms, or   48 μs / record)
[16/10/2023 17:08:16]       INFO: Runtime Measurment: {before: 1772 μs, ORAMs:  246 ms, after: 5405 μs}
[16/10/2023 17:08:16]       INFO: Noise nodes 8
[16/10/2023 17:08:16]       INFO: num in osm 0: 1860
[16/10/2023 17:08:16]       INFO: num in osm 1: 1957
[16/10/2023 17:08:16]       INFO: num in osm 2: 2027
[16/10/2023 17:08:16]       INFO: num in osm 3: 1906
[16/10/2023 17:08:16]       INFO: estimate 948  for dosm 0
[16/10/2023 17:08:16]       INFO: estimate 851  for dosm 1
[16/10/2023 17:08:16]       INFO: estimate 781  for dosm 2
[16/10/2023 17:08:16]       INFO: estimate 902  for dosm 3
[16/10/2023 17:08:17]       INFO: got 2808 datapoints from osm 0 
[16/10/2023 17:08:17]       INFO: got 2808 datapoints from osm 1 
[16/10/2023 17:08:17]       INFO: got 2808 datapoints from osm 2 
[16/10/2023 17:08:17]       INFO: got 2808 datapoints from osm 3 
[16/10/2023 17:08:17]       INFO: Query: Query[, attributeIndex:7 from:1695068900, to:1695069005, pointQuery:0, whereIndex:7, whereFrom:1695068900, whereTo:1695069005, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:17]       INFO: Retrieval: number of datapoints  11232 noise 3482 , interval [1695068900,1695069005]
[16/10/2023 17:08:17]       INFO: Query 930 / 1000 : real records   7750 ( +     0 padding +  3482 noise,  11232 total) ( 430 ms, or   55 μs / record)
[16/10/2023 17:08:17]       INFO: Runtime Measurment: {before: 1789 μs, ORAMs:  419 ms, after: 8820 μs}
[16/10/2023 17:08:17]       INFO: Noise nodes 6
[16/10/2023 17:08:17]       INFO: num in osm 0: 2618
[16/10/2023 17:08:17]       INFO: num in osm 1: 2590
[16/10/2023 17:08:17]       INFO: num in osm 2: 2574
[16/10/2023 17:08:17]       INFO: num in osm 3: 2615
[16/10/2023 17:08:17]       INFO: estimate 747  for dosm 0
[16/10/2023 17:08:17]       INFO: estimate 775  for dosm 1
[16/10/2023 17:08:17]       INFO: estimate 791  for dosm 2
[16/10/2023 17:08:17]       INFO: estimate 750  for dosm 3
[16/10/2023 17:08:17]       INFO: got 3365 datapoints from osm 0 
[16/10/2023 17:08:17]       INFO: got 3365 datapoints from osm 1 
[16/10/2023 17:08:17]       INFO: got 3365 datapoints from osm 2 
[16/10/2023 17:08:17]       INFO: got 3365 datapoints from osm 3 
[16/10/2023 17:08:17]       INFO: Query: Query[, attributeIndex:7 from:1695068798, to:1695068936, pointQuery:0, whereIndex:7, whereFrom:1695068798, whereTo:1695068936, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:17]       INFO: Retrieval: number of datapoints  13460 noise 3063 , interval [1695068798,1695068936]
[16/10/2023 17:08:17]       INFO: Query 931 / 1000 : real records  10397 ( +     0 padding +  3063 noise,  13460 total) ( 502 ms, or   48 μs / record)
[16/10/2023 17:08:17]       INFO: Runtime Measurment: {before: 1810 μs, ORAMs:  490 ms, after:   10 ms}
[16/10/2023 17:08:17]       INFO: Noise nodes 8
[16/10/2023 17:08:17]       INFO: num in osm 0: 1110
[16/10/2023 17:08:17]       INFO: num in osm 1: 1145
[16/10/2023 17:08:17]       INFO: num in osm 2: 1212
[16/10/2023 17:08:17]       INFO: num in osm 3: 1152
[16/10/2023 17:08:17]       INFO: estimate 264  for dosm 0
[16/10/2023 17:08:17]       INFO: estimate 229  for dosm 1
[16/10/2023 17:08:17]       INFO: estimate 162  for dosm 2
[16/10/2023 17:08:17]       INFO: estimate 222  for dosm 3
[16/10/2023 17:08:17]       INFO: got 1374 datapoints from osm 0 
[16/10/2023 17:08:17]       INFO: got 1374 datapoints from osm 1 
[16/10/2023 17:08:17]       INFO: got 1374 datapoints from osm 2 
[16/10/2023 17:08:17]       INFO: got 1374 datapoints from osm 3 
[16/10/2023 17:08:17]       INFO: Query: Query[, attributeIndex:7 from:1695071298, to:1695071357, pointQuery:0, whereIndex:7, whereFrom:1695071298, whereTo:1695071357, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:17]       INFO: Retrieval: number of datapoints   5496 noise 877 , interval [1695071298,1695071357]
[16/10/2023 17:08:18]       INFO: Query 932 / 1000 : real records   4619 ( +     0 padding +   877 noise,   5496 total) ( 202 ms, or   43 μs / record)
[16/10/2023 17:08:18]       INFO: Runtime Measurment: {before: 1765 μs, ORAMs:  196 ms, after: 3967 μs}
[16/10/2023 17:08:18]       INFO: Noise nodes 7
[16/10/2023 17:08:18]       INFO: num in osm 0: 537
