         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:43:33]       INFO: Runtime Measurment: {before:  621 μs, ORAMs:  364 ms, after: 4327 μs}
[16/10/2023 20:43:33]       INFO: Noise nodes 4
[16/10/2023 20:43:33]       INFO: num in osm 0: 2689
[16/10/2023 20:43:33]       INFO: num in osm 1: 2782
[16/10/2023 20:43:33]       INFO: estimate 863  for dosm 0
[16/10/2023 20:43:33]       INFO: estimate 770  for dosm 1
[16/10/2023 20:43:33]       INFO: got 3552 datapoints from osm 0 
[16/10/2023 20:43:33]       INFO: got 3552 datapoints from osm 1 
[16/10/2023 20:43:33]       INFO: Query: Query[, attributeIndex:1 from:120, to:155, pointQuery:0, whereIndex:1, whereFrom:120, whereTo:155, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:33]       INFO: Retrieval: number of datapoints   7104 noise 1633 , interval [120,155]
[16/10/2023 20:43:33]       INFO: Query 851 / 1000 : real records   5471 ( +     0 padding +  1633 noise,   7104 total) ( 441 ms, or   80 μs / record)
[16/10/2023 20:43:33]       INFO: Runtime Measurment: {before:  628 μs, ORAMs:  435 ms, after: 5799 μs}
[16/10/2023 20:43:33]       INFO: Noise nodes 9
[16/10/2023 20:43:33]       INFO: num in osm 0: 3204
[16/10/2023 20:43:33]       INFO: num in osm 1: 3193
[16/10/2023 20:43:33]       INFO: estimate 1431  for dosm 0
[16/10/2023 20:43:33]       INFO: estimate 1442  for dosm 1
[16/10/2023 20:43:34]       INFO: got 4635 datapoints from osm 0 
[16/10/2023 20:43:34]       INFO: got 4635 datapoints from osm 1 
[16/10/2023 20:43:34]       INFO: Query: Query[, attributeIndex:1 from:249, to:366, pointQuery:0, whereIndex:1, whereFrom:249, whereTo:366, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:34]       INFO: Retrieval: number of datapoints   9270 noise 2873 , interval [249,366]
[16/10/2023 20:43:34]       INFO: Query 852 / 1000 : real records   6397 ( +     0 padding +  2873 noise,   9270 total) ( 563 ms, or   88 μs / record)
[16/10/2023 20:43:34]       INFO: Runtime Measurment: {before:  631 μs, ORAMs:  556 ms, after: 6735 μs}
[16/10/2023 20:43:34]       INFO: Noise nodes 2
[16/10/2023 20:43:34]       INFO: num in osm 0: 4908
[16/10/2023 20:43:34]       INFO: num in osm 1: 4887
[16/10/2023 20:43:34]       INFO: estimate 678  for dosm 0
[16/10/2023 20:43:34]       INFO: estimate 699  for dosm 1
[16/10/2023 20:43:35]       INFO: got 5586 datapoints from osm 0 
[16/10/2023 20:43:35]       INFO: got 5586 datapoints from osm 1 
[16/10/2023 20:43:35]       INFO: Query: Query[, attributeIndex:1 from:62, to:71, pointQuery:0, whereIndex:1, whereFrom:62, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:35]       INFO: Retrieval: number of datapoints  11172 noise 1377 , interval [62,71]
[16/10/2023 20:43:35]       INFO: Query 853 / 1000 : real records   9795 ( +     0 padding +  1377 noise,  11172 total) ( 698 ms, or   71 μs / record)
[16/10/2023 20:43:35]       INFO: Runtime Measurment: {before:  637 μs, ORAMs:  688 ms, after: 8919 μs}
[16/10/2023 20:43:35]       INFO: Noise nodes 6
[16/10/2023 20:43:35]       INFO: num in osm 0: 1493
[16/10/2023 20:43:35]       INFO: num in osm 1: 1466
[16/10/2023 20:43:35]       INFO: estimate 235  for dosm 0
[16/10/2023 20:43:35]       INFO: estimate 262  for dosm 1
[16/10/2023 20:43:35]       INFO: got 1728 datapoints from osm 0 
[16/10/2023 20:43:35]       INFO: got 1728 datapoints from osm 1 
[16/10/2023 20:43:35]       INFO: Query: Query[, attributeIndex:1 from:726, to:904, pointQuery:0, whereIndex:1, whereFrom:726, whereTo:904, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:35]       INFO: Retrieval: number of datapoints   3456 noise 497 , interval [726,904]
[16/10/2023 20:43:35]       INFO: Query 854 / 1000 : real records   2959 ( +     0 padding +   497 noise,   3456 total) ( 216 ms, or   73 μs / record)
[16/10/2023 20:43:35]       INFO: Runtime Measurment: {before:  628 μs, ORAMs:  212 ms, after: 3173 μs}
[16/10/2023 20:43:35]       INFO: Noise nodes 4
[16/10/2023 20:43:35]       INFO: num in osm 0: 5712
[16/10/2023 20:43:35]       INFO: num in osm 1: 5674
[16/10/2023 20:43:35]       INFO: estimate 939  for dosm 0
[16/10/2023 20:43:35]       INFO: estimate 977  for dosm 1
[16/10/2023 20:43:36]       INFO: got 6651 datapoints from osm 0 
[16/10/2023 20:43:36]       INFO: got 6651 datapoints from osm 1 
[16/10/2023 20:43:36]       INFO: Query: Query[, attributeIndex:1 from:62, to:74, pointQuery:0, whereIndex:1, whereFrom:62, whereTo:74, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:36]       INFO: Retrieval: number of datapoints  13302 noise 1916 , interval [62,74]
[16/10/2023 20:43:36]       INFO: Query 855 / 1000 : real records  11386 ( +     0 padding +  1916 noise,  13302 total) ( 809 ms, or   71 μs / record)
[16/10/2023 20:43:36]       INFO: Runtime Measurment: {before:  630 μs, ORAMs:  798 ms, after:   10 ms}
[16/10/2023 20:43:36]       INFO: Noise nodes 5
[16/10/2023 20:43:36]       INFO: num in osm 0: 6357
[16/10/2023 20:43:36]       INFO: num in osm 1: 6295
[16/10/2023 20:43:36]       INFO: estimate 1070  for dosm 0
[16/10/2023 20:43:36]       INFO: estimate 1132  for dosm 1
[16/10/2023 20:43:37]       INFO: got 7427 datapoints from osm 0 
[16/10/2023 20:43:37]       INFO: got 7427 datapoints from osm 1 
[16/10/2023 20:43:37]       INFO: Query: Query[, attributeIndex:1 from:82, to:105, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:37]       INFO: Retrieval: number of datapoints  14854 noise 2202 , interval [82,105]
[16/10/2023 20:43:37]       INFO: Query 856 / 1000 : real records  12652 ( +     0 padding +  2202 noise,  14854 total) ( 919 ms, or   72 μs / record)
[16/10/2023 20:43:37]       INFO: Runtime Measurment: {before:  644 μs, ORAMs:  907 ms, after:   11 ms}
[16/10/2023 20:43:37]       INFO: Noise nodes 2
[16/10/2023 20:43:37]       INFO: num in osm 0: 2129
[16/10/2023 20:43:37]       INFO: num in osm 1: 2119
[16/10/2023 20:43:37]       INFO: estimate 534  for dosm 0
[16/10/2023 20:43:37]       INFO: estimate 544  for dosm 1
[16/10/2023 20:43:37]       INFO: got 2663 datapoints from osm 0 
[16/10/2023 20:43:37]       INFO: got 2663 datapoints from osm 1 
[16/10/2023 20:43:37]       INFO: Query: Query[, attributeIndex:1 from:69, to:71, pointQuery:0, whereIndex:1, whereFrom:69, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:37]       INFO: Retrieval: number of datapoints   5326 noise 1078 , interval [69,71]
[16/10/2023 20:43:38]       INFO: Query 857 / 1000 : real records   4248 ( +     0 padding +  1078 noise,   5326 total) ( 335 ms, or   78 μs / record)
[16/10/2023 20:43:38]       INFO: Runtime Measurment: {before:  634 μs, ORAMs:  330 ms, after: 4569 μs}
[16/10/2023 20:43:38]       INFO: Noise nodes 2
[16/10/2023 20:43:38]       INFO: num in osm 0: 3793
[16/10/2023 20:43:38]       INFO: num in osm 1: 3793
[16/10/2023 20:43:38]       INFO: estimate 635  for dosm 0
[16/10/2023 20:43:38]       INFO: estimate 635  for dosm 1
[16/10/2023 20:43:38]       INFO: got 4428 datapoints from osm 0 
[16/10/2023 20:43:38]       INFO: got 4428 datapoints from osm 1 
[16/10/2023 20:43:38]       INFO: Query: Query[, attributeIndex:1 from:106, to:108, pointQuery:0, whereIndex:1, whereFrom:106, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:38]       INFO: Retrieval: number of datapoints   8856 noise 1270 , interval [106,108]
[16/10/2023 20:43:38]       INFO: Query 858 / 1000 : real records   7586 ( +     0 padding +  1270 noise,   8856 total) ( 545 ms, or   71 μs / record)
[16/10/2023 20:43:38]       INFO: Runtime Measurment: {before:  628 μs, ORAMs:  537 ms, after: 7126 μs}
[16/10/2023 20:43:38]       INFO: Noise nodes 3
[16/10/2023 20:43:38]       INFO: num in osm 0: 2407
[16/10/2023 20:43:38]       INFO: num in osm 1: 2374
[16/10/2023 20:43:38]       INFO: estimate 660  for dosm 0
[16/10/2023 20:43:38]       INFO: estimate 693  for dosm 1
[16/10/2023 20:43:39]       INFO: got 3067 datapoints from osm 0 
[16/10/2023 20:43:39]       INFO: got 3067 datapoints from osm 1 
[16/10/2023 20:43:39]       INFO: Query: Query[, attributeIndex:1 from:69, to:72, pointQuery:0, whereIndex:1, whereFrom:69, whereTo:72, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:39]       INFO: Retrieval: number of datapoints   6134 noise 1353 , interval [69,72]
[16/10/2023 20:43:39]       INFO: Query 859 / 1000 : real records   4781 ( +     0 padding +  1353 noise,   6134 total) ( 377 ms, or   78 μs / record)
[16/10/2023 20:43:39]       INFO: Runtime Measurment: {before:  631 μs, ORAMs:  371 ms, after: 4462 μs}
[16/10/2023 20:43:39]       INFO: Noise nodes 3
[16/10/2023 20:43:39]       INFO: num in osm 0: 2858
[16/10/2023 20:43:39]       INFO: num in osm 1: 2956
[16/10/2023 20:43:39]       INFO: estimate 756  for dosm 0
[16/10/2023 20:43:39]       INFO: estimate 658  for dosm 1
[16/10/2023 20:43:39]       INFO: got 3614 datapoints from osm 0 
[16/10/2023 20:43:39]       INFO: got 3614 datapoints from osm 1 
[16/10/2023 20:43:39]       INFO: Query: Query[, attributeIndex:1 from:11, to:16, pointQuery:0, whereIndex:1, whereFrom:11, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:39]       INFO: Retrieval: number of datapoints   7228 noise 1414 , interval [11,16]
[16/10/2023 20:43:39]       INFO: Query 860 / 1000 : real records   5814 ( +     0 padding +  1414 noise,   7228 total) ( 446 ms, or   76 μs / record)
[16/10/2023 20:43:39]       INFO: Runtime Measurment: {before:  627 μs, ORAMs:  440 ms, after: 5207 μs}
[16/10/2023 20:43:39]       INFO: Noise nodes 4
[16/10/2023 20:43:39]       INFO: num in osm 0: 3279
[16/10/2023 20:43:39]       INFO: num in osm 1: 3245
[16/10/2023 20:43:39]       INFO: estimate 829  for dosm 0
[16/10/2023 20:43:39]       INFO: estimate 863  for dosm 1
[16/10/2023 20:43:40]       INFO: got 4108 datapoints from osm 0 
[16/10/2023 20:43:40]       INFO: got 4108 datapoints from osm 1 
[16/10/2023 20:43:40]       INFO: Query: Query[, attributeIndex:1 from:176, to:260, pointQuery:0, whereIndex:1, whereFrom:176, whereTo:260, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:40]       INFO: Retrieval: number of datapoints   8216 noise 1692 , interval [176,260]
[16/10/2023 20:43:40]       INFO: Query 861 / 1000 : real records   6524 ( +     0 padding +  1692 noise,   8216 total) ( 512 ms, or   78 μs / record)
[16/10/2023 20:43:40]       INFO: Runtime Measurment: {before:  622 μs, ORAMs:  505 ms, after: 6737 μs}
[16/10/2023 20:43:40]       INFO: Noise nodes 5
[16/10/2023 20:43:40]       INFO: num in osm 0: 567
[16/10/2023 20:43:40]       INFO: num in osm 1: 565
[16/10/2023 20:43:40]       INFO: estimate 153  for dosm 0
[16/10/2023 20:43:40]       INFO: estimate 155  for dosm 1
[16/10/2023 20:43:40]       INFO: got 720 datapoints from osm 0 
[16/10/2023 20:43:40]       INFO: got 720 datapoints from osm 1 
[16/10/2023 20:43:40]       INFO: Query: Query[, attributeIndex:1 from:744, to:904, pointQuery:0, whereIndex:1, whereFrom:744, whereTo:904, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:40]       INFO: Retrieval: number of datapoints   1440 noise 308 , interval [744,904]
[16/10/2023 20:43:40]       INFO: Query 862 / 1000 : real records   1132 ( +     0 padding +   308 noise,   1440 total) (  96 ms, or   84 μs / record)
[16/10/2023 20:43:40]       INFO: Runtime Measurment: {before:  632 μs, ORAMs:   94 ms, after: 1050 μs}
[16/10/2023 20:43:40]       INFO: Noise nodes 3
[16/10/2023 20:43:40]       INFO: num in osm 0: 4760
[16/10/2023 20:43:40]       INFO: num in osm 1: 4736
[16/10/2023 20:43:40]       INFO: estimate 787  for dosm 0
[16/10/2023 20:43:40]       INFO: estimate 811  for dosm 1
[16/10/2023 20:43:40]       INFO: got 5547 datapoints from osm 0 
[16/10/2023 20:43:40]       INFO: got 5547 datapoints from osm 1 
[16/10/2023 20:43:40]       INFO: Query: Query[, attributeIndex:1 from:54, to:67, pointQuery:0, whereIndex:1, whereFrom:54, whereTo:67, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:40]       INFO: Retrieval: number of datapoints  11094 noise 1598 , interval [54,67]
[16/10/2023 20:43:41]       INFO: Query 863 / 1000 : real records   9496 ( +     0 padding +  1598 noise,  11094 total) ( 686 ms, or   72 μs / record)
[16/10/2023 20:43:41]       INFO: Runtime Measurment: {before:  414 μs, ORAMs:  676 ms, after: 9221 μs}
[16/10/2023 20:43:41]       INFO: Noise nodes 8
[16/10/2023 20:43:41]       INFO: num in osm 0: 5253
[16/10/2023 20:43:41]       INFO: num in osm 1: 5254
[16/10/2023 20:43:41]       INFO: estimate 1411  for dosm 0
[16/10/2023 20:43:41]       INFO: estimate 1410  for dosm 1
[16/10/2023 20:43:41]       INFO: got 6664 datapoints from osm 0 
[16/10/2023 20:43:41]       INFO: got 6664 datapoints from osm 1 
[16/10/2023 20:43:41]       INFO: Query: Query[, attributeIndex:1 from:147, to:276, pointQuery:0, whereIndex:1, whereFrom:147, whereTo:276, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:41]       INFO: Retrieval: number of datapoints  13328 noise 2821 , interval [147,276]
[16/10/2023 20:43:42]       INFO: Query 864 / 1000 : real records  10507 ( +     0 padding +  2821 noise,  13328 total) ( 819 ms, or   77 μs / record)
[16/10/2023 20:43:42]       INFO: Runtime Measurment: {before: 1448 μs, ORAMs:  807 ms, after:   10 ms}
[16/10/2023 20:43:42]       INFO: Noise nodes 7
[16/10/2023 20:43:42]       INFO: num in osm 0: 5717
[16/10/2023 20:43:42]       INFO: num in osm 1: 5752
[16/10/2023 20:43:42]       INFO: estimate 860  for dosm 0
[16/10/2023 20:43:42]       INFO: estimate 825  for dosm 1
[16/10/2023 20:43:42]       INFO: got 6577 datapoints from osm 0 
[16/10/2023 20:43:42]       INFO: got 6577 datapoints from osm 1 
[16/10/2023 20:43:42]       INFO: Query: Query[, attributeIndex:1 from:428, to:751, pointQuery:0, whereIndex:1, whereFrom:428, whereTo:751, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:42]       INFO: Retrieval: number of datapoints  13154 noise 1685 , interval [428,751]
[16/10/2023 20:43:42]       INFO: Query 865 / 1000 : real records  11469 ( +     0 padding +  1685 noise,  13154 total) ( 816 ms, or   71 μs / record)
[16/10/2023 20:43:42]       INFO: Runtime Measurment: {before:  644 μs, ORAMs:  805 ms, after:   10 ms}
[16/10/2023 20:43:42]       INFO: Noise nodes 7
[16/10/2023 20:43:42]       INFO: num in osm 0: 474
[16/10/2023 20:43:42]       INFO: num in osm 1: 484
[16/10/2023 20:43:42]       INFO: estimate 147  for dosm 0
[16/10/2023 20:43:42]       INFO: estimate 137  for dosm 1
[16/10/2023 20:43:43]       INFO: got 621 datapoints from osm 0 
[16/10/2023 20:43:43]       INFO: got 621 datapoints from osm 1 
[16/10/2023 20:43:43]       INFO: Query: Query[, attributeIndex:1 from:774, to:904, pointQuery:0, whereIndex:1, whereFrom:774, whereTo:904, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:43]       INFO: Retrieval: number of datapoints   1242 noise 284 , interval [774,904]
[16/10/2023 20:43:43]       INFO: Query 866 / 1000 : real records    958 ( +     0 padding +   284 noise,   1242 total) (  79 ms, or   82 μs / record)
[16/10/2023 20:43:43]       INFO: Runtime Measurment: {before:  633 μs, ORAMs:   77 ms, after:  913 μs}
[16/10/2023 20:43:43]       INFO: Noise nodes 3
[16/10/2023 20:43:43]       INFO: num in osm 0: 2716
[16/10/2023 20:43:43]       INFO: num in osm 1: 2733
[16/10/2023 20:43:43]       INFO: estimate 705  for dosm 0
[16/10/2023 20:43:43]       INFO: estimate 688  for dosm 1
[16/10/2023 20:43:43]       INFO: got 3421 datapoints from osm 0 
[16/10/2023 20:43:43]       INFO: got 3421 datapoints from osm 1 
[16/10/2023 20:43:43]       INFO: Query: Query[, attributeIndex:1 from:5, to:8, pointQuery:0, whereIndex:1, whereFrom:5, whereTo:8, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:43]       INFO: Retrieval: number of datapoints   6842 noise 1393 , interval [5,8]
[16/10/2023 20:43:43]       INFO: Query 867 / 1000 : real records   5449 ( +     0 padding +  1393 noise,   6842 total) ( 427 ms, or   78 μs / record)
[16/10/2023 20:43:43]       INFO: Runtime Measurment: {before:  429 μs, ORAMs:  421 ms, after: 5636 μs}
[16/10/2023 20:43:43]       INFO: Noise nodes 3
[16/10/2023 20:43:43]       INFO: num in osm 0: 4266
[16/10/2023 20:43:43]       INFO: num in osm 1: 4153
[16/10/2023 20:43:43]       INFO: estimate 718  for dosm 0
[16/10/2023 20:43:43]       INFO: estimate 831  for dosm 1
[16/10/2023 20:43:44]       INFO: got 4984 datapoints from osm 0 
[16/10/2023 20:43:44]       INFO: got 4984 datapoints from osm 1 
[16/10/2023 20:43:44]       INFO: Query: Query[, attributeIndex:1 from:101, to:107, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:44]       INFO: Retrieval: number of datapoints   9968 noise 1549 , interval [101,107]
[16/10/2023 20:43:44]       INFO: Query 868 / 1000 : real records   8419 ( +     0 padding +  1549 noise,   9968 total) ( 614 ms, or   73 μs / record)
[16/10/2023 20:43:44]       INFO: Runtime Measurment: {before:  626 μs, ORAMs:  606 ms, after: 7898 μs}
[16/10/2023 20:43:44]       INFO: Noise nodes 4
[16/10/2023 20:43:44]       INFO: num in osm 0: 2767
[16/10/2023 20:43:44]       INFO: num in osm 1: 2835
[16/10/2023 20:43:44]       INFO: estimate 854  for dosm 0
[16/10/2023 20:43:44]       INFO: estimate 786  for dosm 1
[16/10/2023 20:43:44]       INFO: got 3621 datapoints from osm 0 
[16/10/2023 20:43:44]       INFO: got 3621 datapoints from osm 1 
[16/10/2023 20:43:44]       INFO: Query: Query[, attributeIndex:1 from:140, to:199, pointQuery:0, whereIndex:1, whereFrom:140, whereTo:199, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:44]       INFO: Retrieval: number of datapoints   7242 noise 1640 , interval [140,199]
[16/10/2023 20:43:44]       INFO: Query 869 / 1000 : real records   5602 ( +     0 padding +  1640 noise,   7242 total) ( 491 ms, or   87 μs / record)
[16/10/2023 20:43:44]       INFO: Runtime Measurment: {before:  782 μs, ORAMs:  484 ms, after: 5948 μs}
[16/10/2023 20:43:44]       INFO: Noise nodes 4
[16/10/2023 20:43:44]       INFO: num in osm 0: 3486
[16/10/2023 20:43:44]       INFO: num in osm 1: 3576
[16/10/2023 20:43:44]       INFO: estimate 904  for dosm 0
[16/10/2023 20:43:44]       INFO: estimate 814  for dosm 1
[16/10/2023 20:43:45]       INFO: got 4390 datapoints from osm 0 
[16/10/2023 20:43:45]       INFO: got 4390 datapoints from osm 1 
[16/10/2023 20:43:45]       INFO: Query: Query[, attributeIndex:1 from:5, to:10, pointQuery:0, whereIndex:1, whereFrom:5, whereTo:10, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:45]       INFO: Retrieval: number of datapoints   8780 noise 1718 , interval [5,10]
[16/10/2023 20:43:45]       INFO: Query 870 / 1000 : real records   7062 ( +     0 padding +  1718 noise,   8780 total) ( 551 ms, or   78 μs / record)
[16/10/2023 20:43:45]       INFO: Runtime Measurment: {before:  638 μs, ORAMs:  544 ms, after: 7082 μs}
[16/10/2023 20:43:45]       INFO: Noise nodes 3
[16/10/2023 20:43:45]       INFO: num in osm 0: 4236
[16/10/2023 20:43:45]       INFO: num in osm 1: 4159
[16/10/2023 20:43:45]       INFO: estimate 735  for dosm 0
[16/10/2023 20:43:45]       INFO: estimate 812  for dosm 1
[16/10/2023 20:43:46]       INFO: got 4971 datapoints from osm 0 
