         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:09:53]       INFO: num in osm 0: 3946
[16/10/2023 20:09:53]       INFO: num in osm 1: 4107
[16/10/2023 20:09:53]       INFO: num in osm 2: 4124
[16/10/2023 20:09:53]       INFO: num in osm 3: 4127
[16/10/2023 20:09:53]       INFO: num in osm 4: 4043
[16/10/2023 20:09:53]       INFO: num in osm 5: 4049
[16/10/2023 20:09:53]       INFO: num in osm 6: 4055
[16/10/2023 20:09:53]       INFO: num in osm 7: 4053
[16/10/2023 20:09:53]       INFO: estimate 677  for dosm 0
[16/10/2023 20:09:53]       INFO: estimate 516  for dosm 1
[16/10/2023 20:09:53]       INFO: estimate 499  for dosm 2
[16/10/2023 20:09:53]       INFO: estimate 496  for dosm 3
[16/10/2023 20:09:53]       INFO: estimate 580  for dosm 4
[16/10/2023 20:09:53]       INFO: estimate 574  for dosm 5
[16/10/2023 20:09:53]       INFO: estimate 568  for dosm 6
[16/10/2023 20:09:53]       INFO: estimate 570  for dosm 7
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 0 
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 1 
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 2 
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 3 
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 4 
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 5 
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 6 
[16/10/2023 20:09:54]       INFO: got 4623 datapoints from osm 7 
[16/10/2023 20:09:54]       INFO: Query: Query[, attributeIndex:1 from:124, to:198, pointQuery:0, whereIndex:1, whereFrom:124, whereTo:198, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:54]       INFO: Retrieval: number of datapoints  36984 noise 4480 , interval [124,198]
[16/10/2023 20:09:54]       INFO: Query 655 / 1000 : real records  32504 ( +     0 padding +  4480 noise,  36984 total) (1144 ms, or   35 μs / record)
[16/10/2023 20:09:54]       INFO: Runtime Measurment: {before:  985 μs, ORAMs: 1114 ms, after:   28 ms}
[16/10/2023 20:09:54]       INFO: Noise nodes 4
[16/10/2023 20:09:54]       INFO: num in osm 0: 6021
[16/10/2023 20:09:54]       INFO: num in osm 1: 6227
[16/10/2023 20:09:54]       INFO: num in osm 2: 6174
[16/10/2023 20:09:54]       INFO: num in osm 3: 6155
[16/10/2023 20:09:54]       INFO: num in osm 4: 6172
[16/10/2023 20:09:54]       INFO: num in osm 5: 6118
[16/10/2023 20:09:54]       INFO: num in osm 6: 6175
[16/10/2023 20:09:54]       INFO: num in osm 7: 6111
[16/10/2023 20:09:54]       INFO: estimate 747  for dosm 0
[16/10/2023 20:09:54]       INFO: estimate 541  for dosm 1
[16/10/2023 20:09:54]       INFO: estimate 594  for dosm 2
[16/10/2023 20:09:54]       INFO: estimate 613  for dosm 3
[16/10/2023 20:09:54]       INFO: estimate 596  for dosm 4
[16/10/2023 20:09:54]       INFO: estimate 650  for dosm 5
[16/10/2023 20:09:54]       INFO: estimate 593  for dosm 6
[16/10/2023 20:09:54]       INFO: estimate 657  for dosm 7
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 0 
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 1 
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 2 
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 3 
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 4 
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 5 
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 6 
[16/10/2023 20:09:56]       INFO: got 6768 datapoints from osm 7 
[16/10/2023 20:09:56]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:56]       INFO: Retrieval: number of datapoints  54144 noise 4991 , interval [18,26]
[16/10/2023 20:09:57]       INFO: Query 656 / 1000 : real records  49153 ( +     0 padding +  4991 noise,  54144 total) (1615 ms, or   32 μs / record)
[16/10/2023 20:09:57]       INFO: Runtime Measurment: {before:  969 μs, ORAMs: 1572 ms, after:   42 ms}
[16/10/2023 20:09:57]       INFO: Noise nodes 6
[16/10/2023 20:09:57]       INFO: num in osm 0: 6437
[16/10/2023 20:09:57]       INFO: num in osm 1: 6512
[16/10/2023 20:09:57]       INFO: num in osm 2: 6442
[16/10/2023 20:09:57]       INFO: num in osm 3: 6364
[16/10/2023 20:09:57]       INFO: num in osm 4: 6474
[16/10/2023 20:09:57]       INFO: num in osm 5: 6345
[16/10/2023 20:09:57]       INFO: num in osm 6: 6472
[16/10/2023 20:09:57]       INFO: num in osm 7: 6526
[16/10/2023 20:09:57]       INFO: estimate 704  for dosm 0
[16/10/2023 20:09:57]       INFO: estimate 629  for dosm 1
[16/10/2023 20:09:57]       INFO: estimate 699  for dosm 2
[16/10/2023 20:09:57]       INFO: estimate 777  for dosm 3
[16/10/2023 20:09:57]       INFO: estimate 667  for dosm 4
[16/10/2023 20:09:57]       INFO: estimate 796  for dosm 5
[16/10/2023 20:09:57]       INFO: estimate 669  for dosm 6
[16/10/2023 20:09:57]       INFO: estimate 615  for dosm 7
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 0 
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 1 
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 2 
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 3 
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 4 
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 5 
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 6 
[16/10/2023 20:09:58]       INFO: got 7141 datapoints from osm 7 
[16/10/2023 20:09:58]       INFO: Query: Query[, attributeIndex:1 from:25, to:38, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:58]       INFO: Retrieval: number of datapoints  57128 noise 5556 , interval [25,38]
[16/10/2023 20:09:59]       INFO: Query 657 / 1000 : real records  51572 ( +     0 padding +  5556 noise,  57128 total) (1671 ms, or   32 μs / record)
[16/10/2023 20:09:59]       INFO: Runtime Measurment: {before: 1560 μs, ORAMs: 1624 ms, after:   45 ms}
[16/10/2023 20:09:59]       INFO: Noise nodes 3
[16/10/2023 20:09:59]       INFO: num in osm 0: 6336
[16/10/2023 20:09:59]       INFO: num in osm 1: 6240
[16/10/2023 20:09:59]       INFO: num in osm 2: 6337
[16/10/2023 20:09:59]       INFO: num in osm 3: 6366
[16/10/2023 20:09:59]       INFO: num in osm 4: 6492
[16/10/2023 20:09:59]       INFO: num in osm 5: 6427
[16/10/2023 20:09:59]       INFO: num in osm 6: 6323
[16/10/2023 20:09:59]       INFO: num in osm 7: 6451
[16/10/2023 20:09:59]       INFO: estimate 639  for dosm 0
[16/10/2023 20:09:59]       INFO: estimate 735  for dosm 1
[16/10/2023 20:09:59]       INFO: estimate 638  for dosm 2
[16/10/2023 20:09:59]       INFO: estimate 609  for dosm 3
[16/10/2023 20:09:59]       INFO: estimate 483  for dosm 4
[16/10/2023 20:09:59]       INFO: estimate 548  for dosm 5
[16/10/2023 20:09:59]       INFO: estimate 652  for dosm 6
[16/10/2023 20:09:59]       INFO: estimate 524  for dosm 7
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 0 
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 1 
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 2 
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 3 
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 4 
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 5 
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 6 
[16/10/2023 20:10:00]       INFO: got 6975 datapoints from osm 7 
[16/10/2023 20:10:00]       INFO: Query: Query[, attributeIndex:1 from:6, to:17, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:17, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:10:00]       INFO: Retrieval: number of datapoints  55800 noise 4828 , interval [6,17]
[16/10/2023 20:10:01]       INFO: Query 658 / 1000 : real records  50972 ( +     0 padding +  4828 noise,  55800 total) (1635 ms, or   32 μs / record)
[16/10/2023 20:10:01]       INFO: Runtime Measurment: {before: 1093 μs, ORAMs: 1592 ms, after:   42 ms}
[16/10/2023 20:10:01]       INFO: Noise nodes 2
[16/10/2023 20:10:01]       INFO: num in osm 0: 2342
[16/10/2023 20:10:01]       INFO: num in osm 1: 2515
[16/10/2023 20:10:01]       INFO: num in osm 2: 2431
[16/10/2023 20:10:01]       INFO: num in osm 3: 2319
[16/10/2023 20:10:01]       INFO: num in osm 4: 2426
[16/10/2023 20:10:01]       INFO: num in osm 5: 2507
[16/10/2023 20:10:01]       INFO: num in osm 6: 2370
[16/10/2023 20:10:01]       INFO: num in osm 7: 2420
[16/10/2023 20:10:01]       INFO: estimate 452  for dosm 0
[16/10/2023 20:10:01]       INFO: estimate 279  for dosm 1
[16/10/2023 20:10:01]       INFO: estimate 363  for dosm 2
[16/10/2023 20:10:01]       INFO: estimate 475  for dosm 3
[16/10/2023 20:10:01]       INFO: estimate 368  for dosm 4
[16/10/2023 20:10:01]       INFO: estimate 287  for dosm 5
[16/10/2023 20:10:01]       INFO: estimate 424  for dosm 6
[16/10/2023 20:10:01]       INFO: estimate 374  for dosm 7
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 0 
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 1 
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 2 
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 3 
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 4 
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 5 
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 6 
[16/10/2023 20:10:01]       INFO: got 2794 datapoints from osm 7 
[16/10/2023 20:10:01]       INFO: Query: Query[, attributeIndex:1 from:75, to:77, pointQuery:0, whereIndex:1, whereFrom:75, whereTo:77, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:10:01]       INFO: Retrieval: number of datapoints  22352 noise 3022 , interval [75,77]
[16/10/2023 20:10:02]       INFO: Query 659 / 1000 : real records  19330 ( +     0 padding +  3022 noise,  22352 total) ( 640 ms, or   33 μs / record)
[16/10/2023 20:10:02]       INFO: Runtime Measurment: {before: 1000 μs, ORAMs:  621 ms, after:   17 ms}
[16/10/2023 20:10:02]       INFO: Noise nodes 6
[16/10/2023 20:10:02]       INFO: num in osm 0: 1345
[16/10/2023 20:10:02]       INFO: num in osm 1: 1341
[16/10/2023 20:10:02]       INFO: num in osm 2: 1352
[16/10/2023 20:10:02]       INFO: num in osm 3: 1418
[16/10/2023 20:10:02]       INFO: num in osm 4: 1369
[16/10/2023 20:10:02]       INFO: num in osm 5: 1364
[16/10/2023 20:10:02]       INFO: num in osm 6: 1390
[16/10/2023 20:10:02]       INFO: num in osm 7: 1361
[16/10/2023 20:10:02]       INFO: estimate 445  for dosm 0
[16/10/2023 20:10:02]       INFO: estimate 449  for dosm 1
[16/10/2023 20:10:02]       INFO: estimate 438  for dosm 2
[16/10/2023 20:10:02]       INFO: estimate 372  for dosm 3
[16/10/2023 20:10:02]       INFO: estimate 421  for dosm 4
[16/10/2023 20:10:02]       INFO: estimate 426  for dosm 5
[16/10/2023 20:10:02]       INFO: estimate 400  for dosm 6
[16/10/2023 20:10:02]       INFO: estimate 429  for dosm 7
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 0 
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 1 
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 2 
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 3 
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 4 
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 5 
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 6 
[16/10/2023 20:10:02]       INFO: got 1790 datapoints from osm 7 
[16/10/2023 20:10:02]       INFO: Query: Query[, attributeIndex:1 from:409, to:483, pointQuery:0, whereIndex:1, whereFrom:409, whereTo:483, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:10:02]       INFO: Retrieval: number of datapoints  14320 noise 3380 , interval [409,483]
[16/10/2023 20:10:02]       INFO: Query 660 / 1000 : real records  10940 ( +     0 padding +  3380 noise,  14320 total) ( 449 ms, or   41 μs / record)
[16/10/2023 20:10:02]       INFO: Runtime Measurment: {before:  967 μs, ORAMs:  437 ms, after:   11 ms}
[16/10/2023 20:10:02]       INFO: Noise nodes 5
[16/10/2023 20:10:02]       INFO: num in osm 0: 2108
[16/10/2023 20:10:02]       INFO: num in osm 1: 2160
[16/10/2023 20:10:02]       INFO: num in osm 2: 2156
[16/10/2023 20:10:02]       INFO: num in osm 3: 2206
[16/10/2023 20:10:02]       INFO: num in osm 4: 2146
[16/10/2023 20:10:02]       INFO: num in osm 5: 2134
[16/10/2023 20:10:02]       INFO: num in osm 6: 2110
[16/10/2023 20:10:02]       INFO: num in osm 7: 2113
[16/10/2023 20:10:02]       INFO: estimate 484  for dosm 0
[16/10/2023 20:10:02]       INFO: estimate 432  for dosm 1
[16/10/2023 20:10:02]       INFO: estimate 436  for dosm 2
[16/10/2023 20:10:02]       INFO: estimate 386  for dosm 3
[16/10/2023 20:10:02]       INFO: estimate 446  for dosm 4
[16/10/2023 20:10:02]       INFO: estimate 458  for dosm 5
[16/10/2023 20:10:02]       INFO: estimate 482  for dosm 6
[16/10/2023 20:10:02]       INFO: estimate 479  for dosm 7
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 0 
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 1 
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 2 
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 3 
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 4 
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 5 
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 6 
[16/10/2023 20:10:03]       INFO: got 2592 datapoints from osm 7 
[16/10/2023 20:10:03]       INFO: Query: Query[, attributeIndex:1 from:155, to:200, pointQuery:0, whereIndex:1, whereFrom:155, whereTo:200, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:10:03]       INFO: Retrieval: number of datapoints  20736 noise 3603 , interval [155,200]
[16/10/2023 20:10:03]       INFO: Query 661 / 1000 : real records  17133 ( +     0 padding +  3603 noise,  20736 total) ( 647 ms, or   37 μs / record)
[16/10/2023 20:10:03]       INFO: Runtime Measurment: {before:  946 μs, ORAMs:  631 ms, after:   15 ms}
[16/10/2023 20:10:03]       INFO: Noise nodes 4
[16/10/2023 20:10:03]       INFO: num in osm 0: 2747
[16/10/2023 20:10:03]       INFO: num in osm 1: 2749
[16/10/2023 20:10:03]       INFO: num in osm 2: 2813
[16/10/2023 20:10:03]       INFO: num in osm 3: 2775
[16/10/2023 20:10:03]       INFO: num in osm 4: 2785
[16/10/2023 20:10:03]       INFO: num in osm 5: 2798
[16/10/2023 20:10:03]       INFO: num in osm 6: 2818
[16/10/2023 20:10:03]       INFO: num in osm 7: 2623
[16/10/2023 20:10:03]       INFO: estimate 476  for dosm 0
[16/10/2023 20:10:03]       INFO: estimate 474  for dosm 1
[16/10/2023 20:10:03]       INFO: estimate 410  for dosm 2
[16/10/2023 20:10:03]       INFO: estimate 448  for dosm 3
[16/10/2023 20:10:03]       INFO: estimate 438  for dosm 4
[16/10/2023 20:10:03]       INFO: estimate 425  for dosm 5
[16/10/2023 20:10:03]       INFO: estimate 405  for dosm 6
[16/10/2023 20:10:03]       INFO: estimate 600  for dosm 7
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 0 
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 1 
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 2 
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 3 
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 4 
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 5 
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 6 
[16/10/2023 20:10:04]       INFO: got 3223 datapoints from osm 7 
[16/10/2023 20:10:04]       INFO: Query: Query[, attributeIndex:1 from:108, to:124, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:124, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:10:04]       INFO: Retrieval: number of datapoints  25784 noise 3676 , interval [108,124]
[16/10/2023 20:10:04]       INFO: Query 662 / 1000 : real records  22108 ( +     0 padding +  3676 noise,  25784 total) ( 763 ms, or   34 μs / record)
[16/10/2023 20:10:04]       INFO: Runtime Measurment: {before:  974 μs, ORAMs:  741 ms, after:   20 ms}
[16/10/2023 20:10:04]       INFO: Noise nodes 2
[16/10/2023 20:10:04]       INFO: num in osm 0: 3832
[16/10/2023 20:10:04]       INFO: num in osm 1: 3795
[16/10/2023 20:10:04]       INFO: num in osm 2: 3813
[16/10/2023 20:10:04]       INFO: num in osm 3: 3926
[16/10/2023 20:10:04]       INFO: num in osm 4: 3872
[16/10/2023 20:10:04]       INFO: num in osm 5: 3898
[16/10/2023 20:10:04]       INFO: num in osm 6: 3764
[16/10/2023 20:10:04]       INFO: num in osm 7: 3858
[16/10/2023 20:10:04]       INFO: estimate 473  for dosm 0
[16/10/2023 20:10:04]       INFO: estimate 510  for dosm 1
[16/10/2023 20:10:04]       INFO: estimate 492  for dosm 2
[16/10/2023 20:10:04]       INFO: estimate 379  for dosm 3
[16/10/2023 20:10:04]       INFO: estimate 433  for dosm 4
[16/10/2023 20:10:04]       INFO: estimate 407  for dosm 5
[16/10/2023 20:10:04]       INFO: estimate 541  for dosm 6
[16/10/2023 20:10:04]       INFO: estimate 447  for dosm 7
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 0 
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 1 
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 2 
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 3 
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 4 
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 5 
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 6 
[16/10/2023 20:10:05]       INFO: got 4305 datapoints from osm 7 
[16/10/2023 20:10:05]       INFO: Query: Query[, attributeIndex:1 from:4, to:8, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:8, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:10:05]       INFO: Retrieval: number of datapoints  34440 noise 3682 , interval [4,8]
[16/10/2023 20:10:05]       INFO: Query 663 / 1000 : real records  30758 ( +     0 padding +  3682 noise,  34440 total) (1086 ms, or   35 μs / record)
[16/10/2023 20:10:05]       INFO: Runtime Measurment: {before:  976 μs, ORAMs: 1058 ms, after:   26 ms}
[16/10/2023 20:10:05]       INFO: Noise nodes 4
[16/10/2023 20:10:05]       INFO: num in osm 0: 4590
[16/10/2023 20:10:05]       INFO: num in osm 1: 4535
[16/10/2023 20:10:05]       INFO: num in osm 2: 4630
[16/10/2023 20:10:05]       INFO: num in osm 3: 4598
[16/10/2023 20:10:05]       INFO: num in osm 4: 4587
[16/10/2023 20:10:05]       INFO: num in osm 5: 4713
[16/10/2023 20:10:05]       INFO: num in osm 6: 4643
[16/10/2023 20:10:05]       INFO: num in osm 7: 4613
[16/10/2023 20:10:05]       INFO: estimate 580  for dosm 0
[16/10/2023 20:10:05]       INFO: estimate 635  for dosm 1
[16/10/2023 20:10:05]       INFO: estimate 540  for dosm 2
[16/10/2023 20:10:05]       INFO: estimate 572  for dosm 3
[16/10/2023 20:10:05]       INFO: estimate 583  for dosm 4
[16/10/2023 20:10:05]       INFO: estimate 457  for dosm 5
[16/10/2023 20:10:05]       INFO: estimate 527  for dosm 6
[16/10/2023 20:10:05]       INFO: estimate 557  for dosm 7
[16/10/2023 20:10:07]       INFO: got 5170 datapoints from osm 0 
[16/10/2023 20:10:07]       INFO: got 5170 datapoints from osm 1 
[16/10/2023 20:10:07]       INFO: got 5170 datapoints from osm 2 
[16/10/2023 20:10:07]       INFO: got 5170 datapoints from osm 3 
[16/10/2023 20:10:07]       INFO: got 5170 datapoints from osm 4 
[16/10/2023 20:10:07]       INFO: got 5170 datapoints from osm 5 
[16/10/2023 20:10:07]       INFO: got 5170 datapoints from osm 6 
