         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:56:49]       INFO: Retrieval: number of datapoints   6391 noise 1174 , interval [108,159]
[16/10/2023 20:56:49]       INFO: Query 944 / 1000 : real records   5217 ( +     0 padding +  1174 noise,   6391 total) ( 780 ms, or  149 μs / record)
[16/10/2023 20:56:49]       INFO: Runtime Measurment: {before:  591 μs, ORAMs:  774 ms, after: 5751 μs}
[16/10/2023 20:56:49]       INFO: Noise nodes 3
[16/10/2023 20:56:49]       INFO: num in osm 0: 6232
[16/10/2023 20:56:49]       INFO: estimate 1215  for dosm 0
[16/10/2023 20:56:50]       INFO: got 7447 datapoints from osm 0 
[16/10/2023 20:56:50]       INFO: Query: Query[, attributeIndex:1 from:70, to:81, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:50]       INFO: Retrieval: number of datapoints   7447 noise 1215 , interval [70,81]
[16/10/2023 20:56:50]       INFO: Query 945 / 1000 : real records   6232 ( +     0 padding +  1215 noise,   7447 total) ( 862 ms, or  138 μs / record)
[16/10/2023 20:56:50]       INFO: Runtime Measurment: {before:  702 μs, ORAMs:  855 ms, after: 6425 μs}
[16/10/2023 20:56:50]       INFO: Noise nodes 3
[16/10/2023 20:56:50]       INFO: num in osm 0: 796
[16/10/2023 20:56:50]       INFO: estimate 926  for dosm 0
[16/10/2023 20:56:50]       INFO: got 1722 datapoints from osm 0 
[16/10/2023 20:56:50]       INFO: Query: Query[, attributeIndex:1 from:400, to:410, pointQuery:0, whereIndex:1, whereFrom:400, whereTo:410, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:50]       INFO: Retrieval: number of datapoints   1722 noise 926 , interval [400,410]
[16/10/2023 20:56:50]       INFO: Query 946 / 1000 : real records    796 ( +     0 padding +   926 noise,   1722 total) ( 205 ms, or  258 μs / record)
[16/10/2023 20:56:50]       INFO: Runtime Measurment: {before:  599 μs, ORAMs:  203 ms, after: 1237 μs}
[16/10/2023 20:56:50]       INFO: Noise nodes 3
[16/10/2023 20:56:50]       INFO: num in osm 0: 1397
[16/10/2023 20:56:50]       INFO: estimate 972  for dosm 0
[16/10/2023 20:56:51]       INFO: got 2369 datapoints from osm 0 
[16/10/2023 20:56:51]       INFO: Query: Query[, attributeIndex:1 from:101, to:105, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:51]       INFO: Retrieval: number of datapoints   2369 noise 972 , interval [101,105]
[16/10/2023 20:56:51]       INFO: Query 947 / 1000 : real records   1397 ( +     0 padding +   972 noise,   2369 total) ( 291 ms, or  208 μs / record)
[16/10/2023 20:56:51]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  287 ms, after: 2417 μs}
[16/10/2023 20:56:51]       INFO: Noise nodes 1
[16/10/2023 20:56:51]       INFO: num in osm 0: 3646
[16/10/2023 20:56:51]       INFO: estimate 628  for dosm 0
[16/10/2023 20:56:51]       INFO: got 4274 datapoints from osm 0 
[16/10/2023 20:56:51]       INFO: Query: Query[, attributeIndex:1 from:4, to:7, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:51]       INFO: Retrieval: number of datapoints   4274 noise 628 , interval [4,7]
[16/10/2023 20:56:51]       INFO: Query 948 / 1000 : real records   3646 ( +     0 padding +   628 noise,   4274 total) ( 518 ms, or  142 μs / record)
[16/10/2023 20:56:51]       INFO: Runtime Measurment: {before:  580 μs, ORAMs:  514 ms, after: 3903 μs}
[16/10/2023 20:56:51]       INFO: Noise nodes 3
[16/10/2023 20:56:51]       INFO: num in osm 0: 3358
[16/10/2023 20:56:51]       INFO: estimate 1088  for dosm 0
[16/10/2023 20:56:52]       INFO: got 4446 datapoints from osm 0 
[16/10/2023 20:56:52]       INFO: Query: Query[, attributeIndex:1 from:18, to:22, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:52]       INFO: Retrieval: number of datapoints   4446 noise 1088 , interval [18,22]
[16/10/2023 20:56:52]       INFO: Query 949 / 1000 : real records   3358 ( +     0 padding +  1088 noise,   4446 total) ( 514 ms, or  153 μs / record)
[16/10/2023 20:56:52]       INFO: Runtime Measurment: {before:  602 μs, ORAMs:  510 ms, after: 3240 μs}
[16/10/2023 20:56:52]       INFO: Noise nodes 3
[16/10/2023 20:56:52]       INFO: num in osm 0: 3736
[16/10/2023 20:56:52]       INFO: estimate 1107  for dosm 0
[16/10/2023 20:56:52]       INFO: got 4843 datapoints from osm 0 
[16/10/2023 20:56:52]       INFO: Query: Query[, attributeIndex:1 from:75, to:81, pointQuery:0, whereIndex:1, whereFrom:75, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:52]       INFO: Retrieval: number of datapoints   4843 noise 1107 , interval [75,81]
[16/10/2023 20:56:52]       INFO: Query 950 / 1000 : real records   3736 ( +     0 padding +  1107 noise,   4843 total) ( 573 ms, or  153 μs / record)
[16/10/2023 20:56:52]       INFO: Runtime Measurment: {before:  582 μs, ORAMs:  569 ms, after: 3533 μs}
[16/10/2023 20:56:52]       INFO: Noise nodes 3
[16/10/2023 20:56:52]       INFO: num in osm 0: 5004
[16/10/2023 20:56:52]       INFO: estimate 1165  for dosm 0
[16/10/2023 20:56:53]       INFO: got 6169 datapoints from osm 0 
[16/10/2023 20:56:53]       INFO: Query: Query[, attributeIndex:1 from:39, to:48, pointQuery:0, whereIndex:1, whereFrom:39, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:53]       INFO: Retrieval: number of datapoints   6169 noise 1165 , interval [39,48]
[16/10/2023 20:56:53]       INFO: Query 951 / 1000 : real records   5004 ( +     0 padding +  1165 noise,   6169 total) ( 741 ms, or  148 μs / record)
[16/10/2023 20:56:53]       INFO: Runtime Measurment: {before:  584 μs, ORAMs:  735 ms, after: 5296 μs}
[16/10/2023 20:56:53]       INFO: Noise nodes 3
[16/10/2023 20:56:53]       INFO: num in osm 0: 4857
[16/10/2023 20:56:53]       INFO: estimate 1158  for dosm 0
[16/10/2023 20:56:54]       INFO: got 6015 datapoints from osm 0 
[16/10/2023 20:56:54]       INFO: Query: Query[, attributeIndex:1 from:42, to:51, pointQuery:0, whereIndex:1, whereFrom:42, whereTo:51, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:54]       INFO: Retrieval: number of datapoints   6015 noise 1158 , interval [42,51]
[16/10/2023 20:56:54]       INFO: Query 952 / 1000 : real records   4857 ( +     0 padding +  1158 noise,   6015 total) ( 694 ms, or  143 μs / record)
[16/10/2023 20:56:54]       INFO: Runtime Measurment: {before: 1249 μs, ORAMs:  688 ms, after: 5260 μs}
[16/10/2023 20:56:54]       INFO: Noise nodes 11
[16/10/2023 20:56:54]       INFO: num in osm 0: 5159
[16/10/2023 20:56:54]       INFO: estimate 1877  for dosm 0
[16/10/2023 20:56:55]       INFO: got 7036 datapoints from osm 0 
[16/10/2023 20:56:55]       INFO: Query: Query[, attributeIndex:1 from:386, to:629, pointQuery:0, whereIndex:1, whereFrom:386, whereTo:629, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:55]       INFO: Retrieval: number of datapoints   7036 noise 1877 , interval [386,629]
[16/10/2023 20:56:55]       INFO: Query 953 / 1000 : real records   5159 ( +     0 padding +  1877 noise,   7036 total) ( 810 ms, or  157 μs / record)
[16/10/2023 20:56:55]       INFO: Runtime Measurment: {before:  588 μs, ORAMs:  805 ms, after: 5056 μs}
[16/10/2023 20:56:55]       INFO: Noise nodes 6
[16/10/2023 20:56:55]       INFO: num in osm 0: 6085
[16/10/2023 20:56:55]       INFO: estimate 1444  for dosm 0
[16/10/2023 20:56:56]       INFO: got 7529 datapoints from osm 0 
[16/10/2023 20:56:56]       INFO: Query: Query[, attributeIndex:1 from:286, to:591, pointQuery:0, whereIndex:1, whereFrom:286, whereTo:591, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:56]       INFO: Retrieval: number of datapoints   7529 noise 1444 , interval [286,591]
[16/10/2023 20:56:56]       INFO: Query 954 / 1000 : real records   6085 ( +     0 padding +  1444 noise,   7529 total) ( 876 ms, or  144 μs / record)
[16/10/2023 20:56:56]       INFO: Runtime Measurment: {before:  611 μs, ORAMs:  870 ms, after: 5417 μs}
[16/10/2023 20:56:56]       INFO: Noise nodes 4
[16/10/2023 20:56:56]       INFO: num in osm 0: 751
[16/10/2023 20:56:56]       INFO: estimate 1167  for dosm 0
[16/10/2023 20:56:56]       INFO: got 1918 datapoints from osm 0 
[16/10/2023 20:56:56]       INFO: Query: Query[, attributeIndex:1 from:386, to:407, pointQuery:0, whereIndex:1, whereFrom:386, whereTo:407, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:56]       INFO: Retrieval: number of datapoints   1918 noise 1167 , interval [386,407]
[16/10/2023 20:56:56]       INFO: Query 955 / 1000 : real records    751 ( +     0 padding +  1167 noise,   1918 total) ( 220 ms, or  293 μs / record)
[16/10/2023 20:56:56]       INFO: Runtime Measurment: {before:  591 μs, ORAMs:  218 ms, after: 1381 μs}
[16/10/2023 20:56:56]       INFO: Noise nodes 1
[16/10/2023 20:56:56]       INFO: num in osm 0: 2319
[16/10/2023 20:56:56]       INFO: estimate 552  for dosm 0
[16/10/2023 20:56:56]       INFO: got 2871 datapoints from osm 0 
[16/10/2023 20:56:56]       INFO: Query: Query[, attributeIndex:1 from:80, to:83, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:83, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:56]       INFO: Retrieval: number of datapoints   2871 noise 552 , interval [80,83]
[16/10/2023 20:56:56]       INFO: Query 956 / 1000 : real records   2319 ( +     0 padding +   552 noise,   2871 total) ( 331 ms, or  142 μs / record)
[16/10/2023 20:56:56]       INFO: Runtime Measurment: {before:  574 μs, ORAMs:  328 ms, after: 2092 μs}
[16/10/2023 20:56:56]       INFO: Noise nodes 3
[16/10/2023 20:56:56]       INFO: num in osm 0: 2500
[16/10/2023 20:56:56]       INFO: estimate 1042  for dosm 0
[16/10/2023 20:56:57]       INFO: got 3542 datapoints from osm 0 
[16/10/2023 20:56:57]       INFO: Query: Query[, attributeIndex:1 from:75, to:78, pointQuery:0, whereIndex:1, whereFrom:75, whereTo:78, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:57]       INFO: Retrieval: number of datapoints   3542 noise 1042 , interval [75,78]
[16/10/2023 20:56:57]       INFO: Query 957 / 1000 : real records   2500 ( +     0 padding +  1042 noise,   3542 total) ( 409 ms, or  163 μs / record)
[16/10/2023 20:56:57]       INFO: Runtime Measurment: {before:  578 μs, ORAMs:  406 ms, after: 2585 μs}
[16/10/2023 20:56:57]       INFO: Noise nodes 2
[16/10/2023 20:56:57]       INFO: num in osm 0: 2810
[16/10/2023 20:56:57]       INFO: estimate 821  for dosm 0
[16/10/2023 20:56:57]       INFO: got 3631 datapoints from osm 0 
[16/10/2023 20:56:57]       INFO: Query: Query[, attributeIndex:1 from:107, to:111, pointQuery:0, whereIndex:1, whereFrom:107, whereTo:111, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:57]       INFO: Retrieval: number of datapoints   3631 noise 821 , interval [107,111]
[16/10/2023 20:56:57]       INFO: Query 958 / 1000 : real records   2810 ( +     0 padding +   821 noise,   3631 total) ( 421 ms, or  149 μs / record)
[16/10/2023 20:56:57]       INFO: Runtime Measurment: {before:  600 μs, ORAMs:  416 ms, after: 3434 μs}
[16/10/2023 20:56:57]       INFO: Noise nodes 3
[16/10/2023 20:56:57]       INFO: num in osm 0: 3425
[16/10/2023 20:56:57]       INFO: estimate 1092  for dosm 0
[16/10/2023 20:56:58]       INFO: got 4517 datapoints from osm 0 
[16/10/2023 20:56:58]       INFO: Query: Query[, attributeIndex:1 from:30, to:40, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:40, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:58]       INFO: Retrieval: number of datapoints   4517 noise 1092 , interval [30,40]
[16/10/2023 20:56:58]       INFO: Query 959 / 1000 : real records   3425 ( +     0 padding +  1092 noise,   4517 total) ( 528 ms, or  154 μs / record)
[16/10/2023 20:56:58]       INFO: Runtime Measurment: {before:  583 μs, ORAMs:  523 ms, after: 4071 μs}
[16/10/2023 20:56:58]       INFO: Noise nodes 4
[16/10/2023 20:56:58]       INFO: num in osm 0: 4122
[16/10/2023 20:56:58]       INFO: estimate 1362  for dosm 0
[16/10/2023 20:56:58]       INFO: got 5484 datapoints from osm 0 
[16/10/2023 20:56:58]       INFO: Query: Query[, attributeIndex:1 from:63, to:74, pointQuery:0, whereIndex:1, whereFrom:63, whereTo:74, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:58]       INFO: Retrieval: number of datapoints   5484 noise 1362 , interval [63,74]
[16/10/2023 20:56:58]       INFO: Query 960 / 1000 : real records   4122 ( +     0 padding +  1362 noise,   5484 total) ( 642 ms, or  155 μs / record)
[16/10/2023 20:56:58]       INFO: Runtime Measurment: {before:  585 μs, ORAMs:  638 ms, after: 4031 μs}
[16/10/2023 20:56:58]       INFO: Noise nodes 5
[16/10/2023 20:56:58]       INFO: num in osm 0: 4651
[16/10/2023 20:56:58]       INFO: estimate 1149  for dosm 0
[16/10/2023 20:56:59]       INFO: got 5800 datapoints from osm 0 
[16/10/2023 20:56:59]       INFO: Query: Query[, attributeIndex:1 from:351, to:591, pointQuery:0, whereIndex:1, whereFrom:351, whereTo:591, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:59]       INFO: Retrieval: number of datapoints   5800 noise 1149 , interval [351,591]
[16/10/2023 20:56:59]       INFO: Query 961 / 1000 : real records   4651 ( +     0 padding +  1149 noise,   5800 total) ( 669 ms, or  143 μs / record)
[16/10/2023 20:56:59]       INFO: Runtime Measurment: {before:  588 μs, ORAMs:  663 ms, after: 5084 μs}
[16/10/2023 20:56:59]       INFO: Noise nodes 5
[16/10/2023 20:56:59]       INFO: num in osm 0: 6860
[16/10/2023 20:56:59]       INFO: estimate 1707  for dosm 0
[16/10/2023 20:57:00]       INFO: got 8567 datapoints from osm 0 
[16/10/2023 20:57:00]       INFO: Query: Query[, attributeIndex:1 from:93, to:108, pointQuery:0, whereIndex:1, whereFrom:93, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:00]       INFO: Retrieval: number of datapoints   8567 noise 1707 , interval [93,108]
[16/10/2023 20:57:00]       INFO: Query 962 / 1000 : real records   6860 ( +     0 padding +  1707 noise,   8567 total) ( 980 ms, or  142 μs / record)
[16/10/2023 20:57:00]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  973 ms, after: 7070 μs}
[16/10/2023 20:57:00]       INFO: Noise nodes 3
[16/10/2023 20:57:00]       INFO: num in osm 0: 6026
[16/10/2023 20:57:00]       INFO: estimate 1207  for dosm 0
[16/10/2023 20:57:01]       INFO: got 7233 datapoints from osm 0 
[16/10/2023 20:57:01]       INFO: Query: Query[, attributeIndex:1 from:71, to:83, pointQuery:0, whereIndex:1, whereFrom:71, whereTo:83, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:01]       INFO: Retrieval: number of datapoints   7233 noise 1207 , interval [71,83]
[16/10/2023 20:57:01]       INFO: Query 963 / 1000 : real records   6026 ( +     0 padding +  1207 noise,   7233 total) ( 846 ms, or  140 μs / record)
[16/10/2023 20:57:01]       INFO: Runtime Measurment: {before:  595 μs, ORAMs:  840 ms, after: 5216 μs}
[16/10/2023 20:57:01]       INFO: Noise nodes 2
[16/10/2023 20:57:01]       INFO: num in osm 0: 1755
[16/10/2023 20:57:01]       INFO: estimate 755  for dosm 0
[16/10/2023 20:57:01]       INFO: got 2510 datapoints from osm 0 
[16/10/2023 20:57:01]       INFO: Query: Query[, attributeIndex:1 from:37, to:38, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:01]       INFO: Retrieval: number of datapoints   2510 noise 755 , interval [37,38]
[16/10/2023 20:57:01]       INFO: Query 964 / 1000 : real records   1755 ( +     0 padding +   755 noise,   2510 total) ( 298 ms, or  170 μs / record)
[16/10/2023 20:57:01]       INFO: Runtime Measurment: {before:  582 μs, ORAMs:  296 ms, after: 1867 μs}
[16/10/2023 20:57:01]       INFO: Noise nodes 1
[16/10/2023 20:57:01]       INFO: num in osm 0: 1540
[16/10/2023 20:57:01]       INFO: estimate 498  for dosm 0
[16/10/2023 20:57:02]       INFO: got 2038 datapoints from osm 0 
[16/10/2023 20:57:02]       INFO: Query: Query[, attributeIndex:1 from:42, to:43, pointQuery:0, whereIndex:1, whereFrom:42, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:02]       INFO: Retrieval: number of datapoints   2038 noise 498 , interval [42,43]
[16/10/2023 20:57:02]       INFO: Query 965 / 1000 : real records   1540 ( +     0 padding +   498 noise,   2038 total) ( 243 ms, or  158 μs / record)
[16/10/2023 20:57:02]       INFO: Runtime Measurment: {before:  585 μs, ORAMs:  241 ms, after: 1469 μs}
[16/10/2023 20:57:02]       INFO: Noise nodes 3
[16/10/2023 20:57:02]       INFO: num in osm 0: 3208
[16/10/2023 20:57:02]       INFO: estimate 1081  for dosm 0
[16/10/2023 20:57:02]       INFO: got 4289 datapoints from osm 0 
[16/10/2023 20:57:02]       INFO: Query: Query[, attributeIndex:1 from:2, to:6, pointQuery:0, whereIndex:1, whereFrom:2, whereTo:6, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:02]       INFO: Retrieval: number of datapoints   4289 noise 1081 , interval [2,6]
[16/10/2023 20:57:02]       INFO: Query 966 / 1000 : real records   3208 ( +     0 padding +  1081 noise,   4289 total) ( 491 ms, or  153 μs / record)
[16/10/2023 20:57:02]       INFO: Runtime Measurment: {before:  569 μs, ORAMs:  487 ms, after: 3163 μs}
[16/10/2023 20:57:02]       INFO: Noise nodes 7
[16/10/2023 20:57:02]       INFO: num in osm 0: 2532
[16/10/2023 20:57:02]       INFO: estimate 1283  for dosm 0
[16/10/2023 20:57:03]       INFO: got 3815 datapoints from osm 0 
[16/10/2023 20:57:03]       INFO: Query: Query[, attributeIndex:1 from:406, to:530, pointQuery:0, whereIndex:1, whereFrom:406, whereTo:530, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:03]       INFO: Retrieval: number of datapoints   3815 noise 1283 , interval [406,530]
[16/10/2023 20:57:03]       INFO: Query 967 / 1000 : real records   2532 ( +     0 padding +  1283 noise,   3815 total) ( 447 ms, or  176 μs / record)
[16/10/2023 20:57:03]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  444 ms, after: 2744 μs}
[16/10/2023 20:57:03]       INFO: Noise nodes 5
[16/10/2023 20:57:03]       INFO: num in osm 0: 4018
[16/10/2023 20:57:03]       INFO: estimate 1593  for dosm 0
[16/10/2023 20:57:03]       INFO: got 5611 datapoints from osm 0 
[16/10/2023 20:57:03]       INFO: Query: Query[, attributeIndex:1 from:82, to:94, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:94, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:03]       INFO: Retrieval: number of datapoints   5611 noise 1593 , interval [82,94]
[16/10/2023 20:57:03]       INFO: Query 968 / 1000 : real records   4018 ( +     0 padding +  1593 noise,   5611 total) ( 648 ms, or  161 μs / record)
[16/10/2023 20:57:03]       INFO: Runtime Measurment: {before:  607 μs, ORAMs:  644 ms, after: 4073 μs}
[16/10/2023 20:57:03]       INFO: Noise nodes 3
[16/10/2023 20:57:03]       INFO: num in osm 0: 4286
[16/10/2023 20:57:03]       INFO: estimate 1133  for dosm 0
[16/10/2023 20:57:04]       INFO: got 5419 datapoints from osm 0 
[16/10/2023 20:57:04]       INFO: Query: Query[, attributeIndex:1 from:25, to:31, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:31, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:57:04]       INFO: Retrieval: number of datapoints   5419 noise 1133 , interval [25,31]
