         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:30:46]       INFO: Retrieval: number of datapoints   7428 noise 1710 , interval [89,93]
[16/10/2023 20:30:46]       INFO: Query 871 / 1000 : real records   5718 ( +     0 padding +  1710 noise,   7428 total) ( 272 ms, or   47 μs / record)
[16/10/2023 20:30:46]       INFO: Runtime Measurment: {before: 1326 μs, ORAMs:  264 ms, after: 6047 μs}
[16/10/2023 20:30:46]       INFO: Noise nodes 2
[16/10/2023 20:30:46]       INFO: num in osm 0: 1549
[16/10/2023 20:30:46]       INFO: num in osm 1: 1511
[16/10/2023 20:30:46]       INFO: num in osm 2: 1663
[16/10/2023 20:30:46]       INFO: num in osm 3: 1629
[16/10/2023 20:30:46]       INFO: estimate 418  for dosm 0
[16/10/2023 20:30:46]       INFO: estimate 456  for dosm 1
[16/10/2023 20:30:46]       INFO: estimate 304  for dosm 2
[16/10/2023 20:30:46]       INFO: estimate 338  for dosm 3
[16/10/2023 20:30:47]       INFO: got 1967 datapoints from osm 0 
[16/10/2023 20:30:47]       INFO: got 1967 datapoints from osm 1 
[16/10/2023 20:30:47]       INFO: got 1967 datapoints from osm 2 
[16/10/2023 20:30:47]       INFO: got 1967 datapoints from osm 3 
[16/10/2023 20:30:47]       INFO: Query: Query[, attributeIndex:1 from:77, to:78, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:78, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:47]       INFO: Retrieval: number of datapoints   7868 noise 1516 , interval [77,78]
[16/10/2023 20:30:47]       INFO: Query 872 / 1000 : real records   6352 ( +     0 padding +  1516 noise,   7868 total) ( 294 ms, or   46 μs / record)
[16/10/2023 20:30:47]       INFO: Runtime Measurment: {before:  763 μs, ORAMs:  286 ms, after: 6338 μs}
[16/10/2023 20:30:47]       INFO: Noise nodes 3
[16/10/2023 20:30:47]       INFO: num in osm 0: 3396
[16/10/2023 20:30:47]       INFO: num in osm 1: 3327
[16/10/2023 20:30:47]       INFO: num in osm 2: 3301
[16/10/2023 20:30:47]       INFO: num in osm 3: 3321
[16/10/2023 20:30:47]       INFO: estimate 492  for dosm 0
[16/10/2023 20:30:47]       INFO: estimate 561  for dosm 1
[16/10/2023 20:30:47]       INFO: estimate 587  for dosm 2
[16/10/2023 20:30:47]       INFO: estimate 567  for dosm 3
[16/10/2023 20:30:47]       INFO: got 3888 datapoints from osm 0 
[16/10/2023 20:30:47]       INFO: got 3888 datapoints from osm 1 
[16/10/2023 20:30:47]       INFO: got 3888 datapoints from osm 2 
[16/10/2023 20:30:47]       INFO: got 3888 datapoints from osm 3 
[16/10/2023 20:30:47]       INFO: Query: Query[, attributeIndex:1 from:15, to:18, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:18, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:47]       INFO: Retrieval: number of datapoints  15552 noise 2207 , interval [15,18]
[16/10/2023 20:30:47]       INFO: Query 873 / 1000 : real records  13345 ( +     0 padding +  2207 noise,  15552 total) ( 563 ms, or   42 μs / record)
[16/10/2023 20:30:47]       INFO: Runtime Measurment: {before:  772 μs, ORAMs:  551 ms, after:   11 ms}
[16/10/2023 20:30:47]       INFO: Noise nodes 2
[16/10/2023 20:30:47]       INFO: num in osm 0: 4479
[16/10/2023 20:30:47]       INFO: num in osm 1: 4545
[16/10/2023 20:30:47]       INFO: num in osm 2: 4542
[16/10/2023 20:30:47]       INFO: num in osm 3: 4367
[16/10/2023 20:30:47]       INFO: estimate 555  for dosm 0
[16/10/2023 20:30:47]       INFO: estimate 489  for dosm 1
[16/10/2023 20:30:47]       INFO: estimate 492  for dosm 2
[16/10/2023 20:30:47]       INFO: estimate 667  for dosm 3
[16/10/2023 20:30:48]       INFO: got 5034 datapoints from osm 0 
[16/10/2023 20:30:48]       INFO: got 5034 datapoints from osm 1 
[16/10/2023 20:30:48]       INFO: got 5034 datapoints from osm 2 
[16/10/2023 20:30:48]       INFO: got 5034 datapoints from osm 3 
[16/10/2023 20:30:48]       INFO: Query: Query[, attributeIndex:1 from:2, to:7, pointQuery:0, whereIndex:1, whereFrom:2, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:48]       INFO: Retrieval: number of datapoints  20136 noise 2203 , interval [2,7]
[16/10/2023 20:30:48]       INFO: Query 874 / 1000 : real records  17933 ( +     0 padding +  2203 noise,  20136 total) ( 705 ms, or   39 μs / record)
[16/10/2023 20:30:48]       INFO: Runtime Measurment: {before:  786 μs, ORAMs:  689 ms, after:   15 ms}
[16/10/2023 20:30:48]       INFO: Noise nodes 3
[16/10/2023 20:30:48]       INFO: num in osm 0: 4037
[16/10/2023 20:30:48]       INFO: num in osm 1: 4161
[16/10/2023 20:30:48]       INFO: num in osm 2: 4077
[16/10/2023 20:30:48]       INFO: num in osm 3: 4046
[16/10/2023 20:30:48]       INFO: estimate 634  for dosm 0
[16/10/2023 20:30:48]       INFO: estimate 510  for dosm 1
[16/10/2023 20:30:48]       INFO: estimate 594  for dosm 2
[16/10/2023 20:30:48]       INFO: estimate 625  for dosm 3
[16/10/2023 20:30:49]       INFO: got 4671 datapoints from osm 0 
[16/10/2023 20:30:49]       INFO: got 4671 datapoints from osm 1 
[16/10/2023 20:30:49]       INFO: got 4671 datapoints from osm 2 
[16/10/2023 20:30:49]       INFO: got 4671 datapoints from osm 3 
[16/10/2023 20:30:49]       INFO: Query: Query[, attributeIndex:1 from:37, to:43, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:49]       INFO: Retrieval: number of datapoints  18684 noise 2363 , interval [37,43]
[16/10/2023 20:30:49]       INFO: Query 875 / 1000 : real records  16321 ( +     0 padding +  2363 noise,  18684 total) ( 656 ms, or   40 μs / record)
[16/10/2023 20:30:49]       INFO: Runtime Measurment: {before:  782 μs, ORAMs:  640 ms, after:   15 ms}
[16/10/2023 20:30:49]       INFO: Noise nodes 7
[16/10/2023 20:30:49]       INFO: num in osm 0: 3742
[16/10/2023 20:30:49]       INFO: num in osm 1: 3536
[16/10/2023 20:30:49]       INFO: num in osm 2: 3531
[16/10/2023 20:30:49]       INFO: num in osm 3: 3646
[16/10/2023 20:30:49]       INFO: estimate 260  for dosm 0
[16/10/2023 20:30:49]       INFO: estimate 466  for dosm 1
[16/10/2023 20:30:49]       INFO: estimate 471  for dosm 2
[16/10/2023 20:30:49]       INFO: estimate 356  for dosm 3
[16/10/2023 20:30:50]       INFO: got 4002 datapoints from osm 0 
[16/10/2023 20:30:50]       INFO: got 4002 datapoints from osm 1 
[16/10/2023 20:30:50]       INFO: got 4002 datapoints from osm 2 
[16/10/2023 20:30:50]       INFO: got 4002 datapoints from osm 3 
[16/10/2023 20:30:50]       INFO: Query: Query[, attributeIndex:1 from:590, to:900, pointQuery:0, whereIndex:1, whereFrom:590, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:50]       INFO: Retrieval: number of datapoints  16008 noise 1553 , interval [590,900]
[16/10/2023 20:30:50]       INFO: Query 876 / 1000 : real records  14455 ( +     0 padding +  1553 noise,  16008 total) ( 565 ms, or   39 μs / record)
[16/10/2023 20:30:50]       INFO: Runtime Measurment: {before:  788 μs, ORAMs:  552 ms, after:   12 ms}
[16/10/2023 20:30:50]       INFO: Noise nodes 5
[16/10/2023 20:30:50]       INFO: num in osm 0: 4751
[16/10/2023 20:30:50]       INFO: num in osm 1: 4546
[16/10/2023 20:30:50]       INFO: num in osm 2: 4751
[16/10/2023 20:30:50]       INFO: num in osm 3: 4578
[16/10/2023 20:30:50]       INFO: estimate 642  for dosm 0
[16/10/2023 20:30:50]       INFO: estimate 847  for dosm 1
[16/10/2023 20:30:50]       INFO: estimate 642  for dosm 2
[16/10/2023 20:30:50]       INFO: estimate 815  for dosm 3
[16/10/2023 20:30:50]       INFO: got 5393 datapoints from osm 0 
[16/10/2023 20:30:50]       INFO: got 5393 datapoints from osm 1 
[16/10/2023 20:30:50]       INFO: got 5393 datapoints from osm 2 
[16/10/2023 20:30:50]       INFO: got 5393 datapoints from osm 3 
[16/10/2023 20:30:50]       INFO: Query: Query[, attributeIndex:1 from:143, to:256, pointQuery:0, whereIndex:1, whereFrom:143, whereTo:256, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:50]       INFO: Retrieval: number of datapoints  21572 noise 2946 , interval [143,256]
[16/10/2023 20:30:51]       INFO: Query 877 / 1000 : real records  18626 ( +     0 padding +  2946 noise,  21572 total) ( 743 ms, or   39 μs / record)
[16/10/2023 20:30:51]       INFO: Runtime Measurment: {before: 1344 μs, ORAMs:  725 ms, after:   16 ms}
[16/10/2023 20:30:51]       INFO: Noise nodes 9
[16/10/2023 20:30:51]       INFO: num in osm 0: 5646
[16/10/2023 20:30:51]       INFO: num in osm 1: 5490
[16/10/2023 20:30:51]       INFO: num in osm 2: 5561
[16/10/2023 20:30:51]       INFO: num in osm 3: 5613
[16/10/2023 20:30:51]       INFO: estimate 649  for dosm 0
[16/10/2023 20:30:51]       INFO: estimate 805  for dosm 1
[16/10/2023 20:30:51]       INFO: estimate 734  for dosm 2
[16/10/2023 20:30:51]       INFO: estimate 682  for dosm 3
[16/10/2023 20:30:52]       INFO: got 6295 datapoints from osm 0 
[16/10/2023 20:30:52]       INFO: got 6295 datapoints from osm 1 
[16/10/2023 20:30:52]       INFO: got 6295 datapoints from osm 2 
[16/10/2023 20:30:52]       INFO: got 6295 datapoints from osm 3 
[16/10/2023 20:30:52]       INFO: Query: Query[, attributeIndex:1 from:434, to:729, pointQuery:0, whereIndex:1, whereFrom:434, whereTo:729, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:52]       INFO: Retrieval: number of datapoints  25180 noise 2870 , interval [434,729]
[16/10/2023 20:30:52]       INFO: Query 878 / 1000 : real records  22310 ( +     0 padding +  2870 noise,  25180 total) ( 885 ms, or   39 μs / record)
[16/10/2023 20:30:52]       INFO: Runtime Measurment: {before:  815 μs, ORAMs:  865 ms, after:   19 ms}
[16/10/2023 20:30:52]       INFO: Noise nodes 8
[16/10/2023 20:30:52]       INFO: num in osm 0: 6589
[16/10/2023 20:30:52]       INFO: num in osm 1: 6481
[16/10/2023 20:30:52]       INFO: num in osm 2: 6521
[16/10/2023 20:30:52]       INFO: num in osm 3: 6599
[16/10/2023 20:30:52]       INFO: estimate 657  for dosm 0
[16/10/2023 20:30:52]       INFO: estimate 765  for dosm 1
[16/10/2023 20:30:52]       INFO: estimate 725  for dosm 2
[16/10/2023 20:30:52]       INFO: estimate 647  for dosm 3
[16/10/2023 20:30:53]       INFO: got 7246 datapoints from osm 0 
[16/10/2023 20:30:53]       INFO: got 7246 datapoints from osm 1 
[16/10/2023 20:30:53]       INFO: got 7246 datapoints from osm 2 
[16/10/2023 20:30:53]       INFO: got 7246 datapoints from osm 3 
[16/10/2023 20:30:53]       INFO: Query: Query[, attributeIndex:1 from:400, to:729, pointQuery:0, whereIndex:1, whereFrom:400, whereTo:729, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:53]       INFO: Retrieval: number of datapoints  28984 noise 2794 , interval [400,729]
[16/10/2023 20:30:53]       INFO: Query 879 / 1000 : real records  26190 ( +     0 padding +  2794 noise,  28984 total) (1021 ms, or   38 μs / record)
[16/10/2023 20:30:53]       INFO: Runtime Measurment: {before:  770 μs, ORAMs:  998 ms, after:   22 ms}
[16/10/2023 20:30:53]       INFO: Noise nodes 4
[16/10/2023 20:30:53]       INFO: num in osm 0: 769
[16/10/2023 20:30:53]       INFO: num in osm 1: 759
[16/10/2023 20:30:53]       INFO: num in osm 2: 781
[16/10/2023 20:30:53]       INFO: num in osm 3: 765
[16/10/2023 20:30:53]       INFO: estimate 429  for dosm 0
[16/10/2023 20:30:53]       INFO: estimate 439  for dosm 1
[16/10/2023 20:30:53]       INFO: estimate 417  for dosm 2
[16/10/2023 20:30:53]       INFO: estimate 433  for dosm 3
[16/10/2023 20:30:53]       INFO: got 1198 datapoints from osm 0 
[16/10/2023 20:30:53]       INFO: got 1198 datapoints from osm 1 
[16/10/2023 20:30:53]       INFO: got 1198 datapoints from osm 2 
[16/10/2023 20:30:53]       INFO: got 1198 datapoints from osm 3 
[16/10/2023 20:30:53]       INFO: Query: Query[, attributeIndex:1 from:173, to:187, pointQuery:0, whereIndex:1, whereFrom:173, whereTo:187, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:53]       INFO: Retrieval: number of datapoints   4792 noise 1718 , interval [173,187]
[16/10/2023 20:30:53]       INFO: Query 880 / 1000 : real records   3074 ( +     0 padding +  1718 noise,   4792 total) ( 178 ms, or   58 μs / record)
[16/10/2023 20:30:53]       INFO: Runtime Measurment: {before:  762 μs, ORAMs:  173 ms, after: 4224 μs}
[16/10/2023 20:30:53]       INFO: Noise nodes 3
[16/10/2023 20:30:53]       INFO: num in osm 0: 2980
[16/10/2023 20:30:53]       INFO: num in osm 1: 2877
[16/10/2023 20:30:53]       INFO: num in osm 2: 3027
[16/10/2023 20:30:53]       INFO: num in osm 3: 3023
[16/10/2023 20:30:53]       INFO: estimate 528  for dosm 0
[16/10/2023 20:30:53]       INFO: estimate 631  for dosm 1
[16/10/2023 20:30:53]       INFO: estimate 481  for dosm 2
[16/10/2023 20:30:53]       INFO: estimate 485  for dosm 3
[16/10/2023 20:30:54]       INFO: got 3508 datapoints from osm 0 
[16/10/2023 20:30:54]       INFO: got 3508 datapoints from osm 1 
[16/10/2023 20:30:54]       INFO: got 3508 datapoints from osm 2 
[16/10/2023 20:30:54]       INFO: got 3508 datapoints from osm 3 
[16/10/2023 20:30:54]       INFO: Query: Query[, attributeIndex:1 from:73, to:77, pointQuery:0, whereIndex:1, whereFrom:73, whereTo:77, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:54]       INFO: Retrieval: number of datapoints  14032 noise 2125 , interval [73,77]
[16/10/2023 20:30:54]       INFO: Query 881 / 1000 : real records  11907 ( +     0 padding +  2125 noise,  14032 total) ( 546 ms, or   45 μs / record)
[16/10/2023 20:30:54]       INFO: Runtime Measurment: {before:  761 μs, ORAMs:  534 ms, after:   10 ms}
[16/10/2023 20:30:54]       INFO: Noise nodes 6
[16/10/2023 20:30:54]       INFO: num in osm 0: 1923
[16/10/2023 20:30:54]       INFO: num in osm 1: 1929
[16/10/2023 20:30:54]       INFO: num in osm 2: 2012
[16/10/2023 20:30:54]       INFO: num in osm 3: 1952
[16/10/2023 20:30:54]       INFO: estimate 498  for dosm 0
[16/10/2023 20:30:54]       INFO: estimate 492  for dosm 1
[16/10/2023 20:30:54]       INFO: estimate 409  for dosm 2
[16/10/2023 20:30:54]       INFO: estimate 469  for dosm 3
[16/10/2023 20:30:54]       INFO: got 2421 datapoints from osm 0 
[16/10/2023 20:30:54]       INFO: got 2421 datapoints from osm 1 
[16/10/2023 20:30:54]       INFO: got 2421 datapoints from osm 2 
[16/10/2023 20:30:54]       INFO: got 2421 datapoints from osm 3 
[16/10/2023 20:30:54]       INFO: Query: Query[, attributeIndex:1 from:475, to:587, pointQuery:0, whereIndex:1, whereFrom:475, whereTo:587, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:54]       INFO: Retrieval: number of datapoints   9684 noise 1868 , interval [475,587]
[16/10/2023 20:30:54]       INFO: Query 882 / 1000 : real records   7816 ( +     0 padding +  1868 noise,   9684 total) ( 347 ms, or   44 μs / record)
[16/10/2023 20:30:54]       INFO: Runtime Measurment: {before:  762 μs, ORAMs:  338 ms, after: 7726 μs}
[16/10/2023 20:30:54]       INFO: Noise nodes 4
[16/10/2023 20:30:54]       INFO: num in osm 0: 2751
[16/10/2023 20:30:54]       INFO: num in osm 1: 2771
[16/10/2023 20:30:54]       INFO: num in osm 2: 2832
[16/10/2023 20:30:54]       INFO: num in osm 3: 2705
[16/10/2023 20:30:54]       INFO: estimate 593  for dosm 0
[16/10/2023 20:30:54]       INFO: estimate 573  for dosm 1
[16/10/2023 20:30:54]       INFO: estimate 512  for dosm 2
[16/10/2023 20:30:54]       INFO: estimate 639  for dosm 3
[16/10/2023 20:30:55]       INFO: got 3344 datapoints from osm 0 
[16/10/2023 20:30:55]       INFO: got 3344 datapoints from osm 1 
[16/10/2023 20:30:55]       INFO: got 3344 datapoints from osm 2 
[16/10/2023 20:30:55]       INFO: got 3344 datapoints from osm 3 
[16/10/2023 20:30:55]       INFO: Query: Query[, attributeIndex:1 from:108, to:124, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:124, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:55]       INFO: Retrieval: number of datapoints  13376 noise 2317 , interval [108,124]
[16/10/2023 20:30:55]       INFO: Query 883 / 1000 : real records  11059 ( +     0 padding +  2317 noise,  13376 total) ( 473 ms, or   42 μs / record)
[16/10/2023 20:30:55]       INFO: Runtime Measurment: {before:  774 μs, ORAMs:  462 ms, after:   10 ms}
[16/10/2023 20:30:55]       INFO: Noise nodes 2
[16/10/2023 20:30:55]       INFO: num in osm 0: 3569
[16/10/2023 20:30:55]       INFO: num in osm 1: 3618
[16/10/2023 20:30:55]       INFO: num in osm 2: 3510
[16/10/2023 20:30:55]       INFO: num in osm 3: 3557
[16/10/2023 20:30:55]       INFO: estimate 499  for dosm 0
[16/10/2023 20:30:55]       INFO: estimate 450  for dosm 1
[16/10/2023 20:30:55]       INFO: estimate 558  for dosm 2
[16/10/2023 20:30:55]       INFO: estimate 511  for dosm 3
[16/10/2023 20:30:56]       INFO: got 4068 datapoints from osm 0 
[16/10/2023 20:30:56]       INFO: got 4068 datapoints from osm 1 
[16/10/2023 20:30:56]       INFO: got 4068 datapoints from osm 2 
[16/10/2023 20:30:56]       INFO: got 4068 datapoints from osm 3 
[16/10/2023 20:30:56]       INFO: Query: Query[, attributeIndex:1 from:18, to:23, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:23, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:56]       INFO: Retrieval: number of datapoints  16272 noise 2018 , interval [18,23]
[16/10/2023 20:30:56]       INFO: Query 884 / 1000 : real records  14254 ( +     0 padding +  2018 noise,  16272 total) ( 593 ms, or   41 μs / record)
[16/10/2023 20:30:56]       INFO: Runtime Measurment: {before:  762 μs, ORAMs:  580 ms, after:   12 ms}
[16/10/2023 20:30:56]       INFO: Noise nodes 5
[16/10/2023 20:30:56]       INFO: num in osm 0: 5254
[16/10/2023 20:30:56]       INFO: num in osm 1: 5138
[16/10/2023 20:30:56]       INFO: num in osm 2: 5071
[16/10/2023 20:30:56]       INFO: num in osm 3: 5149
[16/10/2023 20:30:56]       INFO: estimate 657  for dosm 0
[16/10/2023 20:30:56]       INFO: estimate 773  for dosm 1
[16/10/2023 20:30:56]       INFO: estimate 840  for dosm 2
[16/10/2023 20:30:56]       INFO: estimate 762  for dosm 3
[16/10/2023 20:30:56]       INFO: got 5911 datapoints from osm 0 
[16/10/2023 20:30:56]       INFO: got 5911 datapoints from osm 1 
[16/10/2023 20:30:57]       INFO: got 5911 datapoints from osm 2 
[16/10/2023 20:30:57]       INFO: got 5911 datapoints from osm 3 
[16/10/2023 20:30:57]       INFO: Query: Query[, attributeIndex:1 from:9, to:18, pointQuery:0, whereIndex:1, whereFrom:9, whereTo:18, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:57]       INFO: Retrieval: number of datapoints  23644 noise 3032 , interval [9,18]
[16/10/2023 20:30:57]       INFO: Query 885 / 1000 : real records  20612 ( +     0 padding +  3032 noise,  23644 total) ( 834 ms, or   40 μs / record)
[16/10/2023 20:30:57]       INFO: Runtime Measurment: {before:  794 μs, ORAMs:  814 ms, after:   18 ms}
[16/10/2023 20:30:57]       INFO: Noise nodes 4
[16/10/2023 20:30:57]       INFO: num in osm 0: 5169
[16/10/2023 20:30:57]       INFO: num in osm 1: 5279
[16/10/2023 20:30:57]       INFO: num in osm 2: 5055
[16/10/2023 20:30:57]       INFO: num in osm 3: 5263
[16/10/2023 20:30:57]       INFO: estimate 724  for dosm 0
[16/10/2023 20:30:57]       INFO: estimate 614  for dosm 1
[16/10/2023 20:30:57]       INFO: estimate 838  for dosm 2
[16/10/2023 20:30:57]       INFO: estimate 630  for dosm 3
[16/10/2023 20:30:58]       INFO: got 5893 datapoints from osm 0 
[16/10/2023 20:30:58]       INFO: got 5893 datapoints from osm 1 
[16/10/2023 20:30:58]       INFO: got 5893 datapoints from osm 2 
[16/10/2023 20:30:58]       INFO: got 5893 datapoints from osm 3 
[16/10/2023 20:30:58]       INFO: Query: Query[, attributeIndex:1 from:19, to:26, pointQuery:0, whereIndex:1, whereFrom:19, whereTo:26, agg:4, epsilon:0.001, extra:0]
